mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_DT__class_weight,param_DT__criterion,param_DT__max_depth,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.02842550277709961,0.01107951931422749,0.0024006843566894533,0.0013539877246583356,balanced,gini,1,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 1}",0.1893491124260355,0.1911242603550296,0.19289940828402372,0.19171597633136095,0.1910714285714286,0.19123216505213989,0.001149111765151144,200,0.19155555555555553,0.19111111111111106,0.19066666666666668,0.1922962962962963,0.1911242603550296,0.19135077799693184,0.0005500359030823504
0.029142332077026368,0.013027635180696336,0.0019878864288330076,0.001266061961047499,balanced,gini,2,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 2}",0.35078733792479067,0.34768972095579914,0.35898405923626614,0.3490121899957966,0.34652915390620315,0.3506037335466669,0.004424976698770349,195,0.3503205280587263,0.35159655452811023,0.3487693613642348,0.354502023743373,0.35184547482782036,0.35140678850445295,0.0018944614904613955
0.034476184844970705,0.014154963896114443,0.0017851829528808595,0.0007434858916158501,balanced,gini,3,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 3}",0.5525042842823423,0.5618327028163094,0.5608820771494164,0.5573285478707926,0.5598657437560338,0.5584815701277746,0.0033467236147768646,192,0.5656052657584495,0.5617654378080783,0.5659024881380669,0.5653508839021474,0.564793707763443,0.5646835566740369,0.0015038762022207407
0.029421043395996094,0.0015404881510721444,0.0010984420776367187,0.0004925645077906464,balanced,gini,4,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 4}",0.7185469007663208,0.718951078345782,0.718230025544023,0.7193649561871504,0.7112776515204006,0.7172788961900862,0.0030188827723891536,188,0.7216621996854917,0.7167126182134334,0.7244983058650097,0.7290515676234146,0.7224949073624988,0.7228839197499697,0.004009364439101375
0.049396514892578125,0.01632828456094579,0.001394367218017578,0.0004903921074095607,balanced,gini,5,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 5}",0.8132602580269667,0.8023733307465968,0.7989200375076795,0.8013289358812687,0.8007727297922759,0.803333095045136,0.00509104952976596,184,0.8139648596229279,0.8070035364106779,0.8164951463721948,0.8190378777657205,0.8155713454263265,0.8144145531195693,0.0040538268440559
0.058446311950683595,0.015852298431473864,0.001488065719604492,0.000453353303687968,balanced,gini,6,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 6}",0.8652892294758624,0.8524460827108997,0.8456235651695929,0.856361755100721,0.8476175463880382,0.8534722929537911,0.006999731582607633,180,0.8712309308624828,0.8640050971566231,0.8691142216381718,0.8732859289196047,0.8754033692243023,0.8706079095602369,0.003908570374643862
0.07703928947448731,0.01777281272048044,0.0010940074920654298,0.00025675113358339667,balanced,gini,7,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 7}",0.9001164031428848,0.9021146570957415,0.8817247065670772,0.903572929802438,0.8814938056898965,0.8938143008534877,0.010015901374286292,176,0.9132605321673675,0.9093558428852063,0.9126997794594809,0.9156258089344863,0.9131454715943996,0.9128174870081882,0.002009346662215798
0.07673349380493164,0.0027014796411506557,0.0013645648956298827,0.0005178176800586295,balanced,gini,8,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 8}",0.9262004074110001,0.9208717302033821,0.9109515956930839,0.9239240792834739,0.9124487849267168,0.9188844387736367,0.006118864640138827,172,0.9353690640959561,0.9375173573573095,0.9417619531743976,0.9439848073266373,0.9392787855272091,0.9395823934963019,0.0030410664120985036
0.09146451950073242,0.0017507384097647462,0.0010026454925537109,1.6780061523185213e-05,balanced,gini,9,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 9}",0.9413619167717528,0.9275196430303617,0.9168234875674977,0.9399941798428557,0.9252567682422663,0.9301951273311312,0.009287745326896434,168,0.9515613051170865,0.9505348556085027,0.9502501532409895,0.9597654184439239,0.9579994826526982,0.9540222430126402,0.004031110186205553
0.10691995620727539,0.003234809184662343,0.001196908950805664,0.00039920815428192054,balanced,gini,10,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 10}",0.9440941572089112,0.9357131309212016,0.9207391599573189,0.947094771558832,0.9296343578657577,0.9354597493365288,0.009600557271625234,165,0.9599927208570173,0.9574291624649769,0.9560605611674006,0.9677755323762693,0.963099395350341,0.960871474443201,0.0042046701102360935
0.12905435562133788,0.014321876085137346,0.0011968612670898438,0.0003989936167850989,balanced,gini,11,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 11}",0.946050376693504,0.9350761470559705,0.9282051282051282,0.9467778963365344,0.9285927345038316,0.9369471020786555,0.008114387753587887,162,0.9589683517073848,0.9578855641470967,0.9638317413467158,0.9702374743690964,0.9626329744236428,0.9627112211987873,0.004363535556255364
0.12468233108520507,0.0030126681868003482,0.0011917591094970704,0.0004018549104358739,balanced,gini,12,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 12}",0.9493290652180942,0.9372166715167974,0.9298444724674233,0.9475506838684644,0.9313254945978778,0.9390594295274254,0.008071095984495917,85,0.9639565356707657,0.9633784572885702,0.9653702032685286,0.9712731964817416,0.9644881495133701,0.9656933084445953,0.0028658984997332985
0.12666544914245606,0.003279926008268595,0.0011943817138671876,0.0003968967369950138,balanced,gini,13,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 13}",0.9476897209557991,0.9377178517153295,0.9316648882853171,0.9485983121544282,0.9337154543648869,0.9398821508218794,0.007031511299796365,79,0.9669428051139434,0.9633431013746961,0.963375947659732,0.9700888879128176,0.9675954667442687,0.9662692417610914,0.002597525951306728
0.13824081420898438,0.013844891335767499,0.0015666484832763672,0.000490507066931955,balanced,gini,14,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 14}",0.9476897209557991,0.9354867914767031,0.9339864843017428,0.9498722798848901,0.934255897528281,0.9402630132169628,0.007011969391623362,77,0.9659286534457361,0.9633659867435257,0.9641507361280909,0.9720139372224823,0.9661840786367898,0.966328678435325,0.0030339436819189084
0.13760170936584473,0.013614111847862018,0.0013027191162109375,0.0004045716712599938,balanced,gini,15,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 15}",0.9465968247809358,0.9354867914767031,0.9345329323891746,0.9492805639085589,0.9435049817773651,0.9418791255718386,0.005909962375452452,37,0.9678095561690061,0.963240910847958,0.9642425763716728,0.9704529636993415,0.9711918388463154,0.9673875691868588,0.0031979036683199295
0.1354384422302246,0.006001092046494425,0.0013974666595458984,0.0004909805059223286,balanced,gini,16,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 16}",0.947052737090568,0.9354415235878034,0.9327577844601804,0.9492805639085589,0.9429062215632202,0.9414866369069986,0.006428601766919351,72,0.9672966425018235,0.9635940007008348,0.9632282378197145,0.9704529636993415,0.9700197238658776,0.9669183137175184,0.0030634407203609304
0.14151101112365722,0.011293669033120514,0.0015899658203125,0.0004205013940862441,balanced,gini,17,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 17}",0.9465515568920361,0.9354415235878034,0.932166068483849,0.9492805639085589,0.9429062215632202,0.9412678836637645,0.006507713470880108,74,0.9687781239833051,0.9635940007008348,0.9632055393346357,0.9704529636993415,0.9700197238658776,0.9672100703167988,0.003161693556056212
0.13296127319335938,0.004676824064275187,0.0010801315307617187,9.31565308409844e-05,balanced,gini,18,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 18}",0.9465515568920361,0.9354415235878034,0.9340317521906424,0.9492805639085589,0.9429062215632202,0.9416413174547296,0.006009138080258266,39,0.9687781239833051,0.9635940007008348,0.9643566767922027,0.9704529636993415,0.9700197238658776,0.9674402978083123,0.002892130475683852
0.13125085830688477,0.0057681579399920975,0.001396036148071289,0.00048824685038897334,balanced,gini,19,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 19}",0.9465515568920361,0.9354415235878034,0.9340317521906424,0.9492805639085589,0.9429062215632202,0.9416413174547296,0.006009138080258266,39,0.9687781239833051,0.9635940007008348,0.9643566767922027,0.9704529636993415,0.9700197238658776,0.9674402978083123,0.002892130475683852
0.13444151878356933,0.004809550371755009,0.0012477874755859376,0.0003906443302859046,balanced,gini,20,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 20}",0.9465515568920361,0.9354415235878034,0.9340317521906424,0.9492805639085589,0.9429062215632202,0.9416413174547296,0.006009138080258266,39,0.9687781239833051,0.9635940007008348,0.9643566767922027,0.9704529636993415,0.9700197238658776,0.9674402978083123,0.002892130475683852
0.13144893646240235,0.0021052759356841363,0.0013279438018798829,0.0005532246009138777,balanced,gini,21,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 21}",0.9465515568920361,0.9354415235878034,0.9340317521906424,0.9492805639085589,0.9429062215632202,0.9416413174547296,0.006009138080258266,39,0.9687781239833051,0.9635940007008348,0.9643566767922027,0.9704529636993415,0.9700197238658776,0.9674402978083123,0.002892130475683852
0.13666481971740724,0.013921487573638128,0.0011899471282958984,0.00038635867203045104,balanced,gini,22,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 22}",0.9465515568920361,0.9354415235878034,0.9340317521906424,0.9492805639085589,0.9429062215632202,0.9416413174547296,0.006009138080258266,39,0.9687781239833051,0.9635940007008348,0.9643566767922027,0.9704529636993415,0.9700197238658776,0.9674402978083123,0.002892130475683852
0.13650341033935548,0.003541506533637258,0.001202535629272461,0.00026207915022531246,balanced,gini,23,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 23}",0.9465515568920361,0.9354415235878034,0.9340317521906424,0.9492805639085589,0.9429062215632202,0.9416413174547296,0.006009138080258266,39,0.9687781239833051,0.9635940007008348,0.9643566767922027,0.9704529636993415,0.9700197238658776,0.9674402978083123,0.002892130475683852
0.1496739864349365,0.02433385607318469,0.0011342525482177734,0.0004287323104002767,balanced,gini,24,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 24}",0.9465515568920361,0.9354415235878034,0.9340317521906424,0.9492805639085589,0.9429062215632202,0.9416413174547296,0.006009138080258266,39,0.9687781239833051,0.9635940007008348,0.9643566767922027,0.9704529636993415,0.9700197238658776,0.9674402978083123,0.002892130475683852
0.17333149909973145,0.04413462547981914,0.0014662742614746094,0.0007716162480832018,balanced,gini,25,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 25}",0.9465515568920361,0.9354415235878034,0.9340317521906424,0.9492805639085589,0.9429062215632202,0.9416413174547296,0.006009138080258266,39,0.9687781239833051,0.9635940007008348,0.9643566767922027,0.9704529636993415,0.9700197238658776,0.9674402978083123,0.002892130475683852
0.17154321670532227,0.04292376215009947,0.001428985595703125,0.0004390260354129545,balanced,gini,26,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 26}",0.9465515568920361,0.9354415235878034,0.9340317521906424,0.9492805639085589,0.9429062215632202,0.9416413174547296,0.006009138080258266,39,0.9687781239833051,0.9635940007008348,0.9643566767922027,0.9704529636993415,0.9700197238658776,0.9674402978083123,0.002892130475683852
0.1444854736328125,0.011656172557364335,0.0012068748474121094,0.00039277467763921696,balanced,gini,27,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 27}",0.9465515568920361,0.9354415235878034,0.9340317521906424,0.9492805639085589,0.9429062215632202,0.9416413174547296,0.006009138080258266,39,0.9687781239833051,0.9635940007008348,0.9643566767922027,0.9704529636993415,0.9700197238658776,0.9674402978083123,0.002892130475683852
0.16151766777038573,0.04355922280872498,0.0013709068298339844,0.0004697348475809857,balanced,gini,28,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 28}",0.9465515568920361,0.9354415235878034,0.9340317521906424,0.9492805639085589,0.9429062215632202,0.9416413174547296,0.006009138080258266,39,0.9687781239833051,0.9635940007008348,0.9643566767922027,0.9704529636993415,0.9700197238658776,0.9674402978083123,0.002892130475683852
0.1576021671295166,0.019172898091622394,0.001156759262084961,0.00021973437512270492,balanced,gini,29,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 29}",0.9465515568920361,0.9354415235878034,0.9340317521906424,0.9492805639085589,0.9429062215632202,0.9416413174547296,0.006009138080258266,39,0.9687781239833051,0.9635940007008348,0.9643566767922027,0.9704529636993415,0.9700197238658776,0.9674402978083123,0.002892130475683852
0.14534740447998046,0.009462699174830015,0.0014834880828857421,0.00047297288554109715,balanced,gini,30,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 30}",0.9465515568920361,0.9354415235878034,0.9340317521906424,0.9492805639085589,0.9429062215632202,0.9416413174547296,0.006009138080258266,39,0.9687781239833051,0.9635940007008348,0.9643566767922027,0.9704529636993415,0.9700197238658776,0.9674402978083123,0.002892130475683852
0.1495187759399414,0.011846758761684225,0.001786041259765625,0.0007451901265397343,balanced,gini,31,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 31}",0.9465515568920361,0.9354415235878034,0.9340317521906424,0.9492805639085589,0.9429062215632202,0.9416413174547296,0.006009138080258266,39,0.9687781239833051,0.9635940007008348,0.9643566767922027,0.9704529636993415,0.9700197238658776,0.9674402978083123,0.002892130475683852
0.15259099006652832,0.011174643226332505,0.0016153812408447265,0.0004036169415715115,balanced,gini,32,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 32}",0.9465515568920361,0.9354415235878034,0.9340317521906424,0.9492805639085589,0.9429062215632202,0.9416413174547296,0.006009138080258266,39,0.9687781239833051,0.9635940007008348,0.9643566767922027,0.9704529636993415,0.9700197238658776,0.9674402978083123,0.002892130475683852
0.1791533946990967,0.011424273438563263,0.001588726043701172,0.0005071572989802437,balanced,gini,33,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 33}",0.9465515568920361,0.9354415235878034,0.9340317521906424,0.9492805639085589,0.9429062215632202,0.9416413174547296,0.006009138080258266,39,0.9687781239833051,0.9635940007008348,0.9643566767922027,0.9704529636993415,0.9700197238658776,0.9674402978083123,0.002892130475683852
0.15900807380676268,0.008280724179755231,0.0017934799194335937,0.0007496403143256246,balanced,gini,34,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 34}",0.9465515568920361,0.9354415235878034,0.9340317521906424,0.9492805639085589,0.9429062215632202,0.9416413174547296,0.006009138080258266,39,0.9687781239833051,0.9635940007008348,0.9643566767922027,0.9704529636993415,0.9700197238658776,0.9674402978083123,0.002892130475683852
0.1591175079345703,0.01812144708747577,0.0016031265258789062,0.0004956228081131693,balanced,gini,35,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 35}",0.9465515568920361,0.9354415235878034,0.9340317521906424,0.9492805639085589,0.9429062215632202,0.9416413174547296,0.006009138080258266,39,0.9687781239833051,0.9635940007008348,0.9643566767922027,0.9704529636993415,0.9700197238658776,0.9674402978083123,0.002892130475683852
0.147172212600708,0.007351383161086575,0.0015825271606445313,0.0003798668265790659,balanced,gini,36,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 36}",0.9465515568920361,0.9354415235878034,0.9340317521906424,0.9492805639085589,0.9429062215632202,0.9416413174547296,0.006009138080258266,39,0.9687781239833051,0.9635940007008348,0.9643566767922027,0.9704529636993415,0.9700197238658776,0.9674402978083123,0.002892130475683852
0.23198156356811522,0.062407445805815115,0.0024379730224609376,0.0004599332210033912,balanced,gini,37,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 37}",0.9465515568920361,0.9354415235878034,0.9340317521906424,0.9492805639085589,0.9429062215632202,0.9416413174547296,0.006009138080258266,39,0.9687781239833051,0.9635940007008348,0.9643566767922027,0.9704529636993415,0.9700197238658776,0.9674402978083123,0.002892130475683852
0.22027969360351562,0.015456288105699812,0.0021976470947265626,0.0008886240049584759,balanced,gini,38,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 38}",0.9465515568920361,0.9354415235878034,0.9340317521906424,0.9492805639085589,0.9429062215632202,0.9416413174547296,0.006009138080258266,39,0.9687781239833051,0.9635940007008348,0.9643566767922027,0.9704529636993415,0.9700197238658776,0.9674402978083123,0.002892130475683852
0.23263731002807617,0.008035242431524169,0.0024070262908935545,0.0008139925996974318,balanced,gini,39,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 39}",0.9465515568920361,0.9354415235878034,0.9340317521906424,0.9492805639085589,0.9429062215632202,0.9416413174547296,0.006009138080258266,39,0.9687781239833051,0.9635940007008348,0.9643566767922027,0.9704529636993415,0.9700197238658776,0.9674402978083123,0.002892130475683852
0.23044767379760742,0.006667465135868549,0.00213165283203125,0.00044771191248351024,balanced,gini,40,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 40}",0.9465515568920361,0.9354415235878034,0.9340317521906424,0.9492805639085589,0.9429062215632202,0.9416413174547296,0.006009138080258266,39,0.9687781239833051,0.9635940007008348,0.9643566767922027,0.9704529636993415,0.9700197238658776,0.9674402978083123,0.002892130475683852
0.23508448600769044,0.01672667462315235,0.0021942615509033202,0.0004001379403725326,balanced,gini,41,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 41}",0.9465515568920361,0.9354415235878034,0.9340317521906424,0.9492805639085589,0.9429062215632202,0.9416413174547296,0.006009138080258266,39,0.9687781239833051,0.9635940007008348,0.9643566767922027,0.9704529636993415,0.9700197238658776,0.9674402978083123,0.002892130475683852
0.22461180686950682,0.0158754815154653,0.0037149906158447264,0.002010427215214874,balanced,gini,42,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 42}",0.9465515568920361,0.9354415235878034,0.9340317521906424,0.9492805639085589,0.9429062215632202,0.9416413174547296,0.006009138080258266,39,0.9687781239833051,0.9635940007008348,0.9643566767922027,0.9704529636993415,0.9700197238658776,0.9674402978083123,0.002892130475683852
0.16651597023010253,0.03845474624261077,0.0013931751251220702,0.0004848640418238787,balanced,gini,43,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 43}",0.9465515568920361,0.9354415235878034,0.9340317521906424,0.9492805639085589,0.9429062215632202,0.9416413174547296,0.006009138080258266,39,0.9687781239833051,0.9635940007008348,0.9643566767922027,0.9704529636993415,0.9700197238658776,0.9674402978083123,0.002892130475683852
0.19043192863464356,0.027604859658784103,0.0025388240814208985,0.0015426095856742924,balanced,gini,44,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 44}",0.9465515568920361,0.9354415235878034,0.9340317521906424,0.9492805639085589,0.9429062215632202,0.9416413174547296,0.006009138080258266,39,0.9687781239833051,0.9635940007008348,0.9643566767922027,0.9704529636993415,0.9700197238658776,0.9674402978083123,0.002892130475683852
0.1829230308532715,0.02163983067515811,0.0014552593231201172,0.000458061285428253,balanced,gini,45,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 45}",0.9465515568920361,0.9354415235878034,0.9340317521906424,0.9492805639085589,0.9429062215632202,0.9416413174547296,0.006009138080258266,39,0.9687781239833051,0.9635940007008348,0.9643566767922027,0.9704529636993415,0.9700197238658776,0.9674402978083123,0.002892130475683852
0.2253849983215332,0.008571472021774282,0.0016719341278076173,0.00041291888752754697,balanced,gini,46,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 46}",0.9465515568920361,0.9354415235878034,0.9340317521906424,0.9492805639085589,0.9429062215632202,0.9416413174547296,0.006009138080258266,39,0.9687781239833051,0.9635940007008348,0.9643566767922027,0.9704529636993415,0.9700197238658776,0.9674402978083123,0.002892130475683852
0.1578001022338867,0.01705781063553649,0.0012088298797607421,0.00039489669929626987,balanced,gini,47,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 47}",0.9465515568920361,0.9354415235878034,0.9340317521906424,0.9492805639085589,0.9429062215632202,0.9416413174547296,0.006009138080258266,39,0.9687781239833051,0.9635940007008348,0.9643566767922027,0.9704529636993415,0.9700197238658776,0.9674402978083123,0.002892130475683852
0.22461380958557128,0.012206639591468083,0.0019980430603027343,0.0006330201151586696,balanced,gini,48,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 48}",0.9465515568920361,0.9354415235878034,0.9340317521906424,0.9492805639085589,0.9429062215632202,0.9416413174547296,0.006009138080258266,39,0.9687781239833051,0.9635940007008348,0.9643566767922027,0.9704529636993415,0.9700197238658776,0.9674402978083123,0.002892130475683852
