mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_DT__class_weight,param_DT__criterion,param_DT__max_depth,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.15278067588806152,0.032226288276757234,0.0015482425689697266,0.0004403953325654782,balanced,gini,49,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 49}",0.9465515568920361,0.9354415235878034,0.9340317521906424,0.9492805639085589,0.9429062215632202,0.9416413174547296,0.006009138080258266,39,0.9687781239833051,0.9635940007008348,0.9643566767922027,0.9704529636993415,0.9700197238658776,0.9674402978083123,0.002892130475683852
0.20617403984069824,0.030064084324042912,0.0017301082611083985,0.0004332693822819564,balanced,gini,50,"{'DT__class_weight': 'balanced', 'DT__criterion': 'gini', 'DT__max_depth': 50}",0.9465515568920361,0.9354415235878034,0.9340317521906424,0.9492805639085589,0.9429062215632202,0.9416413174547296,0.006009138080258266,39,0.9687781239833051,0.9635940007008348,0.9643566767922027,0.9704529636993415,0.9700197238658776,0.9674402978083123,0.002892130475683852
0.02165813446044922,0.0022220931306675203,0.0020026206970214845,0.0006317235888606139,balanced,entropy,1,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 1}",0.1982248520710059,0.1988165680473373,0.19822485207100593,0.1970414201183432,0.19880952380952382,0.19822297665184055,0.0006469571175076674,197,0.19822222222222222,0.19807407407407407,0.19822222222222224,0.19851851851851857,0.1980769230769231,0.198222792022792,0.00016177118857192598
0.025933265686035156,0.0011015568649126672,0.0015984535217285155,0.0004925268203471922,balanced,entropy,2,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 2}",0.37067610825492286,0.3707666440327222,0.36202670805445086,0.3697190157467586,0.36155347384855585,0.3669526848143867,0.004229294924580415,194,0.36852873483023063,0.3655436340334414,0.36809587385596,0.3687680980300792,0.36752352313512465,0.3676919727769672,0.0011545637283882902
0.036754608154296875,0.0029549838342598196,0.0019030094146728516,0.0006683502157421238,balanced,entropy,3,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 3}",0.5971093219516926,0.6040741100009701,0.5853202703139653,0.588456688330585,0.5977794483784397,0.5945453952528715,0.006784481978509526,190,0.6032075004615083,0.5989008749909501,0.6025897297252055,0.5982755275917506,0.5984204740194652,0.6002788213577761,0.002157908047528697
0.04592041969299317,0.0024928248928269055,0.001758718490600586,0.0004949443508663664,balanced,entropy,4,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 4}",0.726860025220681,0.7865683706793416,0.7700423578103277,0.7274032398874769,0.784442627569992,0.7590431200798785,0.02668654293112057,186,0.7443605149101705,0.7955265622507218,0.7920838865104646,0.7422341429481454,0.7845240404824264,0.7717458294203858,0.023508881672050706
0.06383786201477051,0.0026034171984378267,0.002004718780517578,0.0006286676249505183,balanced,entropy,5,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 5}",0.8140330455588968,0.8445694700423577,0.8055129821838525,0.8330584925792995,0.8290854847128492,0.825248843141474,0.013892476110017902,182,0.8402321115303746,0.8487398590229585,0.8297712443267634,0.8341827225070498,0.8350761470559704,0.8376004168886233,0.006486316425042546
0.0905064582824707,0.010220112941460366,0.002221488952636719,0.00037916952078661777,balanced,entropy,6,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 6}",0.8725288582791735,0.8771655834707536,0.8714359621043101,0.8828143693213049,0.8843049762343582,0.8776446518967115,0.0052147157521151245,178,0.8977787635115415,0.8888210820234478,0.90143070573895,0.9000223358249348,0.9012893264784815,0.8978684427154711,0.004709441515650336
0.10157589912414551,0.004341042544849705,0.002354288101196289,0.0009696667931847022,balanced,entropy,7,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 7}",0.898932971190222,0.9102628770976816,0.9181427231868594,0.910175574740518,0.9103022555418521,0.9095626920622951,0.006134627001143821,174,0.9245114795402003,0.9397499472363648,0.9392974136031013,0.9251053781958725,0.9340180101529406,0.9325364457456959,0.006626630678511536
0.13423547744750977,0.007966181877021226,0.0020278453826904296,0.0006571487764757489,balanced,entropy,8,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 8}",0.9164581110356647,0.9296569340705532,0.9274743751414622,0.9169592912341965,0.9236264313660277,0.9228343985434719,0.005366370474369804,170,0.946131304832964,0.9581060108631039,0.9495740404988907,0.9381781968731285,0.949507711708216,0.9482994529552606,0.00642485379725745
0.17818861007690429,0.017623743169944604,0.0023308753967285155,0.000530819754935001,balanced,entropy,9,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 9}",0.9277039480065962,0.9407669673747857,0.9374462443819317,0.9294338280466905,0.926905119890618,0.9324556367239691,0.005594719865470952,166,0.9628635494230948,0.9680259116569031,0.9636856233876483,0.9525519336427971,0.9572258867656093,0.9608705809752104,0.0053959027697879575
0.1935563564300537,0.017150539287261405,0.0017328739166259765,0.0003845864290312059,balanced,entropy,10,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 10}",0.9358069001196366,0.9411776117955184,0.9414071846606525,0.9389918194457917,0.9301072456337274,0.9375040361416968,0.004204490664241354,160,0.9717517854647475,0.9696671892973353,0.9667969687263938,0.9636058753066498,0.9634752804992401,0.9670594198588732,0.003275993343820218
0.20290546417236327,0.008031017786104717,0.002010965347290039,0.0006235723803457845,balanced,entropy,11,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 11}",0.9381737640249619,0.9423610437481811,0.9413166488828532,0.9389012836679923,0.9326345680380989,0.9386822723462989,0.0033839222402321767,120,0.9723099565622202,0.9709435249935919,0.9677887956770241,0.9652584376489928,0.9667070844246127,0.9686015598612883,0.002632986733659778
0.20985493659973145,0.010527426997494267,0.0022235393524169924,0.0004643424822064234,balanced,entropy,12,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 12}",0.9393119280887251,0.940585895819187,0.9419083648591846,0.9354415235878034,0.9314410893856039,0.9377427730510165,0.00381587961834851,159,0.97159228807406,0.9703400214665907,0.9668999067881353,0.9649968465425104,0.9640104116144468,0.9675678948971486,0.0029527143858406424
0.2249904155731201,0.015532987370192685,0.0019317150115966796,0.00012698518209044437,balanced,entropy,13,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 13}",0.9393119280887251,0.9416335241051507,0.9419083648591846,0.9348950755003717,0.9314868769313914,0.9378522172358432,0.004050869814174636,158,0.97159228807406,0.9719929575764351,0.9668999067881353,0.9644721625214033,0.9678226145439259,0.9685559859007921,0.002863213235337373
0.23146958351135255,0.039571610615958396,0.0019334316253662109,0.0006818245253907459,balanced,entropy,14,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 14}",0.9393119280887251,0.9405406279302873,0.9419083648591846,0.9348950755003717,0.9303451907487216,0.9374058538620255,0.00423704207047274,161,0.97159228807406,0.9718448094282869,0.9668999067881353,0.9644721625214033,0.9671282374624114,0.9683874808548595,0.0028758372121728067
0.21579575538635254,0.011452394017144617,0.002044391632080078,0.001051661378531531,balanced,entropy,15,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 15}",0.9393119280887251,0.9428169560578135,0.9419083648591846,0.9348950755003717,0.9303451907487216,0.9378614819189397,0.004651738339322875,122,0.97159228807406,0.9714230634689212,0.9668999067881353,0.9644721625214033,0.9671282374624114,0.9683031316629862,0.0027777064411451734
0.18958616256713867,0.00908787678198244,0.0018435955047607423,0.0003490552418611259,balanced,entropy,16,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 16}",0.9393119280887251,0.9428169560578135,0.9419083648591846,0.9348950755003717,0.9303451907487216,0.9378614819189397,0.004651738339322875,122,0.97159228807406,0.9714230634689212,0.9668999067881353,0.9644721625214033,0.9671282374624114,0.9683031316629862,0.0027777064411451734
0.20993962287902831,0.007856214264329295,0.0016702175140380859,0.0007313868571911774,balanced,entropy,17,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 17}",0.9393119280887251,0.9428169560578135,0.9419083648591846,0.9348950755003717,0.9303451907487216,0.9378614819189397,0.004651738339322875,122,0.97159228807406,0.9714230634689212,0.9668999067881353,0.9644721625214033,0.9671282374624114,0.9683031316629862,0.0027777064411451734
0.18021030426025392,0.018366606745615827,0.001522970199584961,0.0005935091832440851,balanced,entropy,18,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 18}",0.9393119280887251,0.9428169560578135,0.9419083648591846,0.9348950755003717,0.9303451907487216,0.9378614819189397,0.004651738339322875,122,0.97159228807406,0.9714230634689212,0.9668999067881353,0.9644721625214033,0.9671282374624114,0.9683031316629862,0.0027777064411451734
0.17912163734436035,0.011188942930909348,0.002229595184326172,0.0011712025279723886,balanced,entropy,19,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 19}",0.9393119280887251,0.9428169560578135,0.9419083648591846,0.9348950755003717,0.9303451907487216,0.9378614819189397,0.004651738339322875,122,0.97159228807406,0.9714230634689212,0.9668999067881353,0.9644721625214033,0.9671282374624114,0.9683031316629862,0.0027777064411451734
0.20856146812438964,0.012533235415043528,0.0017626285552978516,0.0007269416491840837,balanced,entropy,20,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 20}",0.9393119280887251,0.9428169560578135,0.9419083648591846,0.9348950755003717,0.9303451907487216,0.9378614819189397,0.004651738339322875,122,0.97159228807406,0.9714230634689212,0.9668999067881353,0.9644721625214033,0.9671282374624114,0.9683031316629862,0.0027777064411451734
0.21973810195922852,0.054748836373715026,0.0016358375549316406,0.00041824336623414647,balanced,entropy,21,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 21}",0.9393119280887251,0.9428169560578135,0.9419083648591846,0.9348950755003717,0.9303451907487216,0.9378614819189397,0.004651738339322875,122,0.97159228807406,0.9714230634689212,0.9668999067881353,0.9644721625214033,0.9671282374624114,0.9683031316629862,0.0027777064411451734
0.19085125923156737,0.00727321692122488,0.002002382278442383,0.00036382745790225544,balanced,entropy,22,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 22}",0.9393119280887251,0.9428169560578135,0.9419083648591846,0.9348950755003717,0.9303451907487216,0.9378614819189397,0.004651738339322875,122,0.97159228807406,0.9714230634689212,0.9668999067881353,0.9644721625214033,0.9671282374624114,0.9683031316629862,0.0027777064411451734
0.17208318710327147,0.02781593118137699,0.0017897129058837891,0.000982239148100117,balanced,entropy,23,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 23}",0.9393119280887251,0.9428169560578135,0.9419083648591846,0.9348950755003717,0.9303451907487216,0.9378614819189397,0.004651738339322875,122,0.97159228807406,0.9714230634689212,0.9668999067881353,0.9644721625214033,0.9671282374624114,0.9683031316629862,0.0027777064411451734
0.23098139762878417,0.019719723026342076,0.0013616561889648437,0.0005389139939066691,balanced,entropy,24,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 24}",0.9393119280887251,0.9428169560578135,0.9419083648591846,0.9348950755003717,0.9303451907487216,0.9378614819189397,0.004651738339322875,122,0.97159228807406,0.9714230634689212,0.9668999067881353,0.9644721625214033,0.9671282374624114,0.9683031316629862,0.0027777064411451734
0.1965409755706787,0.005114862576649974,0.0025655746459960936,0.0010335592458046213,balanced,entropy,25,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 25}",0.9393119280887251,0.9428169560578135,0.9419083648591846,0.9348950755003717,0.9303451907487216,0.9378614819189397,0.004651738339322875,122,0.97159228807406,0.9714230634689212,0.9668999067881353,0.9644721625214033,0.9671282374624114,0.9683031316629862,0.0027777064411451734
0.19848136901855468,0.013084402958780874,0.001576995849609375,0.0007813642532839329,balanced,entropy,26,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 26}",0.9393119280887251,0.9428169560578135,0.9419083648591846,0.9348950755003717,0.9303451907487216,0.9378614819189397,0.004651738339322875,122,0.97159228807406,0.9714230634689212,0.9668999067881353,0.9644721625214033,0.9671282374624114,0.9683031316629862,0.0027777064411451734
0.20155553817749022,0.020283311647097353,0.0022590160369873047,0.0006195941740751413,balanced,entropy,27,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 27}",0.9393119280887251,0.9428169560578135,0.9419083648591846,0.9348950755003717,0.9303451907487216,0.9378614819189397,0.004651738339322875,122,0.97159228807406,0.9714230634689212,0.9668999067881353,0.9644721625214033,0.9671282374624114,0.9683031316629862,0.0027777064411451734
0.24453511238098144,0.01882018524569193,0.0023956775665283205,0.0004854876119237277,balanced,entropy,28,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 28}",0.9393119280887251,0.9428169560578135,0.9419083648591846,0.9348950755003717,0.9303451907487216,0.9378614819189397,0.004651738339322875,122,0.97159228807406,0.9714230634689212,0.9668999067881353,0.9644721625214033,0.9671282374624114,0.9683031316629862,0.0027777064411451734
0.2315303325653076,0.00549137983386183,0.0019001483917236329,0.0006461636922090264,balanced,entropy,29,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 29}",0.9393119280887251,0.9428169560578135,0.9419083648591846,0.9348950755003717,0.9303451907487216,0.9378614819189397,0.004651738339322875,122,0.97159228807406,0.9714230634689212,0.9668999067881353,0.9644721625214033,0.9671282374624114,0.9683031316629862,0.0027777064411451734
0.2359687328338623,0.011169234376069422,0.0029928207397460936,5.917393515582492e-07,balanced,entropy,30,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 30}",0.9393119280887251,0.9428169560578135,0.9419083648591846,0.9348950755003717,0.9303451907487216,0.9378614819189397,0.004651738339322875,122,0.97159228807406,0.9714230634689212,0.9668999067881353,0.9644721625214033,0.9671282374624114,0.9683031316629862,0.0027777064411451734
0.22940735816955565,0.02621878715797,0.002997303009033203,0.0019736705440637696,balanced,entropy,31,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 31}",0.9393119280887251,0.9428169560578135,0.9419083648591846,0.9348950755003717,0.9303451907487216,0.9378614819189397,0.004651738339322875,122,0.97159228807406,0.9714230634689212,0.9668999067881353,0.9644721625214033,0.9671282374624114,0.9683031316629862,0.0027777064411451734
0.20345935821533204,0.00819581500484434,0.002191162109375,0.0007520741295050416,balanced,entropy,32,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 32}",0.9393119280887251,0.9428169560578135,0.9419083648591846,0.9348950755003717,0.9303451907487216,0.9378614819189397,0.004651738339322875,122,0.97159228807406,0.9714230634689212,0.9668999067881353,0.9644721625214033,0.9671282374624114,0.9683031316629862,0.0027777064411451734
0.22459917068481444,0.011535303594542367,0.0024533748626708986,0.00045379138062248513,balanced,entropy,33,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 33}",0.9393119280887251,0.9428169560578135,0.9419083648591846,0.9348950755003717,0.9303451907487216,0.9378614819189397,0.004651738339322875,122,0.97159228807406,0.9714230634689212,0.9668999067881353,0.9644721625214033,0.9671282374624114,0.9683031316629862,0.0027777064411451734
0.20586748123168946,0.03233100723523924,0.001987123489379883,0.0009079378884610617,balanced,entropy,34,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 34}",0.9393119280887251,0.9428169560578135,0.9419083648591846,0.9348950755003717,0.9303451907487216,0.9378614819189397,0.004651738339322875,122,0.97159228807406,0.9714230634689212,0.9668999067881353,0.9644721625214033,0.9671282374624114,0.9683031316629862,0.0027777064411451734
0.22284383773803712,0.031047013610234125,0.0024994373321533202,0.0006000559911872011,balanced,entropy,35,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 35}",0.9393119280887251,0.9428169560578135,0.9419083648591846,0.9348950755003717,0.9303451907487216,0.9378614819189397,0.004651738339322875,122,0.97159228807406,0.9714230634689212,0.9668999067881353,0.9644721625214033,0.9671282374624114,0.9683031316629862,0.0027777064411451734
0.23132925033569335,0.011464410850853968,0.002205085754394531,0.0007268664745932618,balanced,entropy,36,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 36}",0.9393119280887251,0.9428169560578135,0.9419083648591846,0.9348950755003717,0.9303451907487216,0.9378614819189397,0.004651738339322875,122,0.97159228807406,0.9714230634689212,0.9668999067881353,0.9644721625214033,0.9671282374624114,0.9683031316629862,0.0027777064411451734
0.21059927940368653,0.02300426493397262,0.0016971588134765624,0.0004611166110329648,balanced,entropy,37,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 37}",0.9393119280887251,0.9428169560578135,0.9419083648591846,0.9348950755003717,0.9303451907487216,0.9378614819189397,0.004651738339322875,122,0.97159228807406,0.9714230634689212,0.9668999067881353,0.9644721625214033,0.9671282374624114,0.9683031316629862,0.0027777064411451734
0.22299046516418458,0.009018730250201364,0.001970529556274414,0.0009872965811392278,balanced,entropy,38,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 38}",0.9393119280887251,0.9428169560578135,0.9419083648591846,0.9348950755003717,0.9303451907487216,0.9378614819189397,0.004651738339322875,122,0.97159228807406,0.9714230634689212,0.9668999067881353,0.9644721625214033,0.9671282374624114,0.9683031316629862,0.0027777064411451734
0.2108489990234375,0.011566804374249081,0.002414560317993164,0.0004665932998180999,balanced,entropy,39,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 39}",0.9393119280887251,0.9428169560578135,0.9419083648591846,0.9348950755003717,0.9303451907487216,0.9378614819189397,0.004651738339322875,122,0.97159228807406,0.9714230634689212,0.9668999067881353,0.9644721625214033,0.9671282374624114,0.9683031316629862,0.0027777064411451734
0.2014927387237549,0.00817870574905859,0.0017183780670166015,0.0008390824984221158,balanced,entropy,40,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 40}",0.9393119280887251,0.9428169560578135,0.9419083648591846,0.9348950755003717,0.9303451907487216,0.9378614819189397,0.004651738339322875,122,0.97159228807406,0.9714230634689212,0.9668999067881353,0.9644721625214033,0.9671282374624114,0.9683031316629862,0.0027777064411451734
0.18417792320251464,0.011308802713917857,0.0017257213592529296,0.0006442166079942007,balanced,entropy,41,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 41}",0.9393119280887251,0.9428169560578135,0.9419083648591846,0.9348950755003717,0.9303451907487216,0.9378614819189397,0.004651738339322875,122,0.97159228807406,0.9714230634689212,0.9668999067881353,0.9644721625214033,0.9671282374624114,0.9683031316629862,0.0027777064411451734
0.1816256046295166,0.018868901231236312,0.0015838146209716797,0.0007769186559404648,balanced,entropy,42,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 42}",0.9393119280887251,0.9428169560578135,0.9419083648591846,0.9348950755003717,0.9303451907487216,0.9378614819189397,0.004651738339322875,122,0.97159228807406,0.9714230634689212,0.9668999067881353,0.9644721625214033,0.9671282374624114,0.9683031316629862,0.0027777064411451734
0.20674600601196289,0.0383144671217254,0.0023600578308105467,0.0005201325951611512,balanced,entropy,43,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 43}",0.9393119280887251,0.9428169560578135,0.9419083648591846,0.9348950755003717,0.9303451907487216,0.9378614819189397,0.004651738339322875,122,0.97159228807406,0.9714230634689212,0.9668999067881353,0.9644721625214033,0.9671282374624114,0.9683031316629862,0.0027777064411451734
0.22041049003601074,0.032678358716106685,0.0021942615509033202,0.0003989458475937594,balanced,entropy,44,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 44}",0.9393119280887251,0.9428169560578135,0.9419083648591846,0.9348950755003717,0.9303451907487216,0.9378614819189397,0.004651738339322875,122,0.97159228807406,0.9714230634689212,0.9668999067881353,0.9644721625214033,0.9671282374624114,0.9683031316629862,0.0027777064411451734
0.22203946113586426,0.013094687963645445,0.0021776199340820313,0.0007523556054180174,balanced,entropy,45,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 45}",0.9393119280887251,0.9428169560578135,0.9419083648591846,0.9348950755003717,0.9303451907487216,0.9378614819189397,0.004651738339322875,122,0.97159228807406,0.9714230634689212,0.9668999067881353,0.9644721625214033,0.9671282374624114,0.9683031316629862,0.0027777064411451734
0.20794272422790527,0.028237048668346774,0.00159759521484375,0.0005855076727951402,balanced,entropy,46,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 46}",0.9393119280887251,0.9428169560578135,0.9419083648591846,0.9348950755003717,0.9303451907487216,0.9378614819189397,0.004651738339322875,122,0.97159228807406,0.9714230634689212,0.9668999067881353,0.9644721625214033,0.9671282374624114,0.9683031316629862,0.0027777064411451734
0.1816312313079834,0.01062944583921866,0.0018406391143798828,0.00019352442968267902,balanced,entropy,47,"{'DT__class_weight': 'balanced', 'DT__criterion': 'entropy', 'DT__max_depth': 47}",0.9393119280887251,0.9428169560578135,0.9419083648591846,0.9348950755003717,0.9303451907487216,0.9378614819189397,0.004651738339322875,122,0.97159228807406,0.9714230634689212,0.9668999067881353,0.9644721625214033,0.9671282374624114,0.9683031316629862,0.0027777064411451734
