mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_SVM__C,param_SVM__class_weight,param_SVM__max_iter,param_SVM__tol,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.007780265808105469,0.0031155947674358438,0.0009970664978027344,5.001110306597479e-07,0.001,balanced,-1,1e-08,"{'SVM__C': 0.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 1e-08}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.006183719635009766,0.00039858856559394376,0.0011968135833740235,0.0003988985058850665,0.001,balanced,-1,0.01000001,"{'SVM__C': 0.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.01000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.006587028503417969,0.0004826597205179287,0.0009925365447998047,1.041100528689659e-05,0.001,balanced,-1,0.020000010000000002,"{'SVM__C': 0.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.020000010000000002}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.0057852745056152345,0.0009769995463931836,0.0005984306335449219,0.0004886166205017064,0.001,balanced,-1,0.03000001,"{'SVM__C': 0.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.03000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004986953735351562,4.1019083342755444e-07,0.0007979393005371094,0.00039896994946708963,0.001,balanced,-1,0.04000001,"{'SVM__C': 0.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.04000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.00498814582824707,4.1019083342755444e-07,0.0003989696502685547,0.0004886360388238481,0.001,balanced,-1,0.050000010000000004,"{'SVM__C': 0.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.050000010000000004}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004987287521362305,1.2561740753478519e-06,0.0007977485656738281,0.00039887452510317905,0.001,balanced,-1,0.06000001,"{'SVM__C': 0.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.06000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.006583452224731445,0.0007978678088043539,0.001196908950805664,0.0003988506511931897,0.001,balanced,-1,0.07000001,"{'SVM__C': 0.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.07000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.006183910369873047,0.0014658437220844622,0.0009977340698242188,7.747686771999321e-07,0.001,balanced,-1,0.08000001,"{'SVM__C': 0.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.08000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004588127136230469,0.0004887139602838393,0.0007979869842529297,0.00039899381623883243,0.001,balanced,-1,0.09000000999999999,"{'SVM__C': 0.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.09000000999999999}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.018948984146118165,0.0025231359893242806,0.0007985115051269531,0.00039925690578675475,0.001,balanced,154,1e-08,"{'SVM__C': 0.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 1e-08}",0.9341075916118866,0.9400136502271481,0.9358628910517546,0.9245878214470518,0.9392615203490168,0.934767468124747,0.005530065799606335,100,0.9349314987269779,0.9348506769790378,0.9278951459682798,0.9406993503966835,0.9368344943108424,0.9350422332763643,0.004155598312483361
0.009574365615844727,0.0004886750034333907,0.0005991935729980468,0.0004892407197590418,0.001,balanced,154,0.01000001,"{'SVM__C': 0.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.01000001}",0.9341075916118866,0.9408110983930175,0.9358628910517546,0.9245878214470518,0.9400602423937452,0.9350866283881311,0.005817480394984413,98,0.9351310198762198,0.9354492404267634,0.9279090005746329,0.9408987919603053,0.9372333774380861,0.9353242860552016,0.004236960470985876
0.009972906112670899,0.001092579890973038,0.0009983062744140625,5.519789172549356e-07,0.001,balanced,154,0.020000010000000002,"{'SVM__C': 0.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.020000010000000002}",0.9341075916118866,0.9408110983930175,0.9358628910517546,0.9245878214470518,0.9400602423937452,0.9350866283881311,0.005817480394984413,98,0.9351310198762198,0.9354492404267634,0.9279090005746329,0.9408987919603053,0.9372333774380861,0.9353242860552016,0.004236960470985876
0.007778692245483399,0.0007464293700421735,0.0007985115051269531,0.0003992557668008213,0.001,balanced,154,0.03000001,"{'SVM__C': 0.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.03000001}",0.9372973842753634,0.9392707081766283,0.9358628910517546,0.9245878214470518,0.9392615203490168,0.9352574043594766,0.005485145881705243,91,0.9353305410254616,0.9346927196488548,0.9279090005746327,0.9399566842251277,0.9358372864927332,0.9347452463933619,0.0038841014819991737
0.007978582382202148,4.156969970265077e-07,0.0007986068725585937,0.0003993038064058901,0.001,balanced,154,0.04000001,"{'SVM__C': 0.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.04000001}",0.9372973842753634,0.9392707081766283,0.9358628910517546,0.9245878214470518,0.9392615203490168,0.9352574043594766,0.005485145881705243,91,0.9353305410254616,0.9346927196488548,0.9279090005746327,0.9399566842251277,0.9358372864927332,0.9347452463933619,0.0038841014819991737
0.007779121398925781,0.00039875514125965955,0.0009984016418457032,4.90933901833868e-07,0.001,balanced,154,0.050000010000000004,"{'SVM__C': 0.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.050000010000000004}",0.9372973842753634,0.9392707081766283,0.9358628910517546,0.9245878214470518,0.9392615203490168,0.9352574043594766,0.005485145881705243,91,0.9353305410254616,0.9346927196488548,0.9279090005746327,0.9399566842251277,0.9358372864927332,0.9347452463933619,0.0038841014819991737
0.010584783554077149,0.0015979991731065245,0.0011860847473144532,0.00037553426568483303,0.001,balanced,154,0.06000001,"{'SVM__C': 0.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.06000001}",0.9372973842753634,0.9392707081766283,0.9358628910517546,0.9245878214470518,0.9392615203490168,0.9352574043594766,0.005485145881705243,91,0.9353305410254616,0.9346927196488548,0.9279090005746327,0.9399566842251277,0.9358372864927332,0.9347452463933619,0.0038841014819991737
0.011371040344238281,0.005336225284082375,0.0011957645416259765,0.0003991886235334316,0.001,balanced,154,0.07000001,"{'SVM__C': 0.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.07000001}",0.9372973842753634,0.9392707081766283,0.9358628910517546,0.9245878214470518,0.9392615203490168,0.9352574043594766,0.005485145881705243,91,0.9353305410254616,0.9346927196488548,0.9279090005746327,0.9399566842251277,0.9358372864927332,0.9347452463933619,0.0038841014819991737
0.008177900314331054,0.0009775933328275577,0.000997781753540039,7.072638022514022e-07,0.001,balanced,154,0.08000001,"{'SVM__C': 0.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.08000001}",0.9372973842753634,0.9392707081766283,0.9358628910517546,0.9245878214470518,0.9392615203490168,0.9352574043594766,0.005485145881705243,91,0.9353305410254616,0.9346927196488548,0.9279090005746327,0.9399566842251277,0.9358372864927332,0.9347452463933619,0.0038841014819991737
0.008383035659790039,0.0007955451172223587,0.0007981300354003906,0.0007464548841689403,0.001,balanced,154,0.09000000999999999,"{'SVM__C': 0.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.09000000999999999}",0.9372973842753634,0.9392707081766283,0.9358628910517546,0.9245878214470518,0.9392615203490168,0.9352574043594766,0.005485145881705243,91,0.9353305410254616,0.9346927196488548,0.9279090005746327,0.9399566842251277,0.9358372864927332,0.9347452463933619,0.0038841014819991737
0.004393482208251953,0.0004949985562018676,0.0007979869842529297,0.0003989936167850989,0.251,balanced,-1,1e-08,"{'SVM__C': 0.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 1e-08}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004787254333496094,0.0003991368103037843,0.0007982254028320312,0.00039911281535558315,0.251,balanced,-1,0.01000001,"{'SVM__C': 0.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.01000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004189014434814453,0.00039935127656848176,0.0009972572326660157,5.091227651611e-07,0.251,balanced,-1,0.020000010000000002,"{'SVM__C': 0.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.020000010000000002}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.0043887138366699215,0.0004883055010376154,0.0009973526000976562,5.519789172549356e-07,0.251,balanced,-1,0.03000001,"{'SVM__C': 0.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.03000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.005186223983764648,0.00039892225153778573,0.0005987167358398437,0.0004888503150452149,0.251,balanced,-1,0.04000001,"{'SVM__C': 0.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.04000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.0047876834869384766,0.0007469264217226895,0.0007979393005371094,0.00039897034839812053,0.251,balanced,-1,0.050000010000000004,"{'SVM__C': 0.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.050000010000000004}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004787445068359375,0.0003989935882917003,0.0009977340698242188,3.1629798797182086e-07,0.251,balanced,-1,0.06000001,"{'SVM__C': 0.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.06000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.005186700820922851,0.00039916136774213994,0.0007974624633789063,0.00039873191598041087,0.251,balanced,-1,0.07000001,"{'SVM__C': 0.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.07000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004787015914916992,0.0003987790722033037,0.0009975433349609375,2.132480599880018e-07,0.251,balanced,-1,0.08000001,"{'SVM__C': 0.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.08000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004787921905517578,0.00039875536934309906,0.0007978439331054688,0.0003989220520482712,0.251,balanced,-1,0.09000000999999999,"{'SVM__C': 0.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.09000000999999999}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.05006608963012695,0.005549571123938052,0.0005985260009765625,0.0004886947125541752,0.251,balanced,154,1e-08,"{'SVM__C': 0.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 1e-08}",0.9384284828607804,0.9483151685779355,0.9535702690469249,0.9462090966489278,0.9482148028236546,0.9469461718001352,0.00490977069417498,73,0.9496895415341959,0.9468025346668923,0.9449181600252968,0.9473156557850423,0.9497502796107031,0.9476952343244263,0.0018359524277385486
0.022340106964111327,0.0023261356897430717,0.0005985260009765625,0.0004886944566570864,0.251,balanced,154,0.01000001,"{'SVM__C': 0.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.01000001}",0.937631034694911,0.9490581106284554,0.9535157629315759,0.9469520386994479,0.9482148028236546,0.947072740253059,0.005215503806558537,72,0.9494900203849541,0.9471877223590233,0.9454197412285524,0.9473156557850423,0.950520495823725,0.9479867271162595,0.0018087584911197472
0.014561033248901368,0.0018502958863232575,0.0005987167358398437,0.0004888502685332912,0.251,balanced,154,0.020000010000000002,"{'SVM__C': 0.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.020000010000000002}",0.9383172660542644,0.9471906837199712,0.9471906837199714,0.9421597064310775,0.9425121885221388,0.9434736624638792,0.003373395847764337,90,0.9470544096842171,0.9430726079170112,0.9380236041002523,0.9473773471413351,0.9424050830715214,0.9435866103828674,0.003435187371577202
0.011768674850463868,0.0011639472510706047,0.0011975288391113282,0.00039818319372971655,0.251,balanced,154,0.03000001,"{'SVM__C': 0.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.03000001}",0.9491478899568856,0.9479881318858406,0.9517573482537899,0.9412494243979321,0.9455955167126358,0.9471491164053016,0.0035535626431422956,52,0.947845230881249,0.9485345086386064,0.9467942367208416,0.9496191206767358,0.9477349052063804,0.9481056004247627,0.0009380392120927668
0.011374998092651366,0.0004947884728530639,0.0007976531982421875,0.0003988269126795991,0.251,balanced,154,0.04000001,"{'SVM__C': 0.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.04000001}",0.9491478899568856,0.9479881318858406,0.9517573482537899,0.9412494243979321,0.9455955167126358,0.9471491164053016,0.0035535626431422956,52,0.947845230881249,0.9485345086386064,0.9467942367208416,0.9496191206767358,0.9477349052063804,0.9481056004247627,0.0009380392120927668
0.011369562149047852,0.0004890256846969274,0.0009974002838134765,5.761645304486548e-07,0.251,balanced,154,0.050000010000000004,"{'SVM__C': 0.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.050000010000000004}",0.9491478899568856,0.9479881318858406,0.9517573482537899,0.9412494243979321,0.9455955167126358,0.9471491164053016,0.0035535626431422956,52,0.947845230881249,0.9485345086386064,0.9467942367208416,0.9496191206767358,0.9477349052063804,0.9481056004247627,0.0009380392120927668
0.010770940780639648,0.00039906508892093793,0.0007980823516845703,0.0003990412150160355,0.251,balanced,154,0.06000001,"{'SVM__C': 0.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.06000001}",0.9491478899568856,0.9479881318858406,0.9517573482537899,0.9412494243979321,0.9455955167126358,0.9471491164053016,0.0035535626431422956,52,0.947845230881249,0.9485345086386064,0.9467942367208416,0.9496191206767358,0.9477349052063804,0.9481056004247627,0.0009380392120927668
0.010970401763916015,5.091227651611e-07,0.0009975910186767578,4.6231077741778654e-07,0.251,balanced,154,0.07000001,"{'SVM__C': 0.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.07000001}",0.9491478899568856,0.9479881318858406,0.9517573482537899,0.9412494243979321,0.9455955167126358,0.9471491164053016,0.0035535626431422956,52,0.947845230881249,0.9485345086386064,0.9467942367208416,0.9496191206767358,0.9477349052063804,0.9481056004247627,0.0009380392120927668
0.010970306396484376,2.78041453115716e-07,0.0007982254028320312,0.0003991127014160156,0.251,balanced,154,0.08000001,"{'SVM__C': 0.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.08000001}",0.9491478899568856,0.9479881318858406,0.9517573482537899,0.9412494243979321,0.9455955167126358,0.9471491164053016,0.0035535626431422956,52,0.947845230881249,0.9485345086386064,0.9467942367208416,0.9496191206767358,0.9477349052063804,0.9481056004247627,0.0009380392120927668
0.008774137496948243,0.0011645278340166596,0.000998067855834961,5.7220458984375e-07,0.251,balanced,154,0.09000000999999999,"{'SVM__C': 0.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.09000000999999999}",0.9483504417910167,0.9479881318858404,0.9517573482537899,0.9404507023532036,0.9471929608020927,0.9471491256178431,0.003694068078433317,51,0.946648103985798,0.9483349874893646,0.9467942367208416,0.9492202375494921,0.9467376973882708,0.9475470526267534,0.0010440579948189528
0.004588651657104492,0.0004887529093770494,0.0008030414581298828,0.0004016298189533531,0.501,balanced,-1,1e-08,"{'SVM__C': 0.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 1e-08}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004587697982788086,0.0004886557169448958,0.00079803466796875,0.00039901753342625314,0.501,balanced,-1,0.01000001,"{'SVM__C': 0.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.01000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004388570785522461,0.0004886167135700321,0.0009974002838134765,2.431401974483864e-07,0.501,balanced,-1,0.020000010000000002,"{'SVM__C': 0.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.020000010000000002}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004587507247924805,0.0004884026002220136,0.0007979393005371094,0.00039896992097200075,0.501,balanced,-1,0.03000001,"{'SVM__C': 0.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.03000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004587745666503907,0.0004885972525974381,0.0007980823516845703,0.0003990415853858492,0.501,balanced,-1,0.04000001,"{'SVM__C': 0.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.04000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004587984085083008,0.0004888892486244186,0.000798177719116211,0.00039908892721376917,0.501,balanced,-1,0.050000010000000004,"{'SVM__C': 0.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.050000010000000004}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.00458822250366211,0.000488597206061424,0.0007983207702636719,0.0003991607981132729,0.501,balanced,-1,0.06000001,"{'SVM__C': 0.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.06000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004787349700927734,0.0003989465030198367,0.00079803466796875,0.0003990173909677789,0.501,balanced,-1,0.07000001,"{'SVM__C': 0.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.07000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004587793350219726,0.000488636201686934,0.0009978771209716796,3.2340669551493016e-07,0.501,balanced,-1,0.08000001,"{'SVM__C': 0.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.08000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.00458822250366211,0.0004886944566570864,0.000997161865234375,1.9073486328124998e-07,0.501,balanced,-1,0.09000000999999999,"{'SVM__C': 0.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.09000000999999999}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.05545134544372558,0.0075323557590319815,0.0007984638214111328,0.00039923203528975524,0.501,balanced,154,1e-08,"{'SVM__C': 0.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 1e-08}",0.9400233791925187,0.9483151685779355,0.9528273269964048,0.9470078186936564,0.9474718607731345,0.9471279834133668,0.0041122196281094085,70,0.9503432475283686,0.948213037317938,0.9451592449935974,0.9493376214627265,0.9510020290753657,0.9488110360755992,0.002055168852027095
