mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_SVM__C,param_SVM__class_weight,param_SVM__max_iter,param_SVM__tol,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.02154698371887207,0.0007938908888951091,0.0009978771209716796,3.2340669551493016e-07,0.501,balanced,154,0.01000001,"{'SVM__C': 0.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.01000001}",0.9400233791925187,0.9475177204120662,0.9511234184339682,0.9478065407383848,0.949013524868383,0.9470954242271892,0.003758930994892643,71,0.9503294618917569,0.9480135161686961,0.9443805716632847,0.9495232880056154,0.9513595871404109,0.9487212849739528,0.002430341906415521
0.01635565757751465,0.002148884811058009,0.0007980823516845703,0.0003990412150160355,0.501,balanced,154,0.020000010000000002,"{'SVM__C': 0.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.020000010000000002}",0.9391147142201337,0.9496375343329279,0.9503804763834481,0.9405622623416204,0.9489019648799664,0.9457186779954644,0.004846595582035138,88,0.9474534519827006,0.9473041158701478,0.9448350323871797,0.9459812561959822,0.950183304052774,0.9471514320977569,0.001791189278503439
0.011169862747192384,0.000399017647392996,0.0005984306335449219,0.0004886168997066303,0.501,balanced,154,0.03000001,"{'SVM__C': 0.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.03000001}",0.9491478899568856,0.9479881318858406,0.9517573482537899,0.9412494243979321,0.9455955167126358,0.9471491164053016,0.0035535626431422956,52,0.9480447520304909,0.9485345086386064,0.9467942367208416,0.9496191206767358,0.9477349052063804,0.9481455046546111,0.0009303264273592417
0.012367057800292968,0.0010173828873552323,0.0005987167358398437,0.000488850198765397,0.501,balanced,154,0.04000001,"{'SVM__C': 0.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.04000001}",0.9491478899568856,0.9479881318858406,0.9517573482537899,0.9412494243979321,0.9455955167126358,0.9471491164053016,0.0035535626431422956,52,0.9480447520304909,0.9485345086386064,0.9467942367208416,0.9496191206767358,0.9477349052063804,0.9481455046546111,0.0009303264273592417
0.011768484115600586,0.001322973851619902,0.0009979724884033204,4.1019083342755444e-07,0.501,balanced,154,0.050000010000000004,"{'SVM__C': 0.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.050000010000000004}",0.9491478899568856,0.9479881318858406,0.9517573482537899,0.9412494243979321,0.9455955167126358,0.9471491164053016,0.0035535626431422956,52,0.9480447520304909,0.9485345086386064,0.9467942367208416,0.9496191206767358,0.9477349052063804,0.9481455046546111,0.0009303264273592417
0.011170005798339844,0.0003993034647505855,0.0007984638214111328,0.00039923217767163767,0.501,balanced,154,0.06000001,"{'SVM__C': 0.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.06000001}",0.9491478899568856,0.9479881318858406,0.9517573482537899,0.9412494243979321,0.9455955167126358,0.9471491164053016,0.0035535626431422956,52,0.9480447520304909,0.9485345086386064,0.9467942367208416,0.9496191206767358,0.9477349052063804,0.9481455046546111,0.0009303264273592417
0.011973047256469726,0.0008980839776367032,0.0009981155395507812,1.4032305688440477e-06,0.501,balanced,154,0.07000001,"{'SVM__C': 0.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.07000001}",0.9491478899568856,0.9479881318858406,0.9517573482537899,0.9412494243979321,0.9455955167126358,0.9471491164053016,0.0035535626431422956,52,0.9480447520304909,0.9485345086386064,0.9467942367208416,0.9496191206767358,0.9477349052063804,0.9481455046546111,0.0009303264273592417
0.011574554443359374,0.001024601189319752,0.0007925987243652344,0.0003964327491443083,0.501,balanced,154,0.08000001,"{'SVM__C': 0.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.08000001}",0.9491478899568856,0.9479881318858406,0.9517573482537899,0.9412494243979321,0.9455955167126358,0.9471491164053016,0.0035535626431422956,52,0.9480447520304909,0.9485345086386064,0.9467942367208416,0.9496191206767358,0.9477349052063804,0.9481455046546111,0.0009303264273592417
0.008377265930175782,0.0004886555773535435,0.0009981632232666016,1.9073486328124998e-07,0.501,balanced,154,0.09000000999999999,"{'SVM__C': 0.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.09000000999999999}",0.9491478899568858,0.9471906837199712,0.9501624519220515,0.9404507023532036,0.9471929608020927,0.9468302199734218,0.003388707180399944,74,0.946648103985798,0.9483349874893646,0.9443999829299395,0.9492202375494921,0.9467376973882708,0.947068201868573,0.0016517330975728255
0.004588413238525391,0.0004886557169448958,0.0007981300354003906,0.0003990658581041477,0.751,balanced,-1,1e-08,"{'SVM__C': 0.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 1e-08}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004588413238525391,0.0004887548167421667,0.0009974956512451172,9.097473158044298e-07,0.751,balanced,-1,0.01000001,"{'SVM__C': 0.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.01000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.0045890331268310545,0.0004888701287222954,0.0007979869842529297,0.0003989939017189734,0.751,balanced,-1,0.020000010000000002,"{'SVM__C': 0.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.020000010000000002}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004787969589233399,0.0003987793002730559,0.0005985260009765625,0.0004886945962373333,0.751,balanced,-1,0.03000001,"{'SVM__C': 0.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.03000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004587888717651367,0.0007973910429531443,0.0009983539581298827,7.168434323488669e-07,0.751,balanced,-1,0.04000001,"{'SVM__C': 0.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.04000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004389190673828125,0.0004885971362573946,0.0007979393005371094,0.00039896983548672185,0.751,balanced,-1,0.050000010000000004,"{'SVM__C': 0.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.050000010000000004}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.00458836555480957,0.000488325090042124,0.0009977340698242188,5.519789172549356e-07,0.751,balanced,-1,0.06000001,"{'SVM__C': 0.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.06000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004588508605957031,0.0004887333980000079,0.0007980823516845703,0.00039904138595599225,0.751,balanced,-1,0.07000001,"{'SVM__C': 0.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.07000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004588699340820313,0.0004884997964692403,0.0005982398986816406,0.0004884608551226126,0.751,balanced,-1,0.08000001,"{'SVM__C': 0.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.08000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004787921905517578,0.00039911298626487345,0.0007983207702636719,0.0003991610259649172,0.751,balanced,-1,0.09000000999999999,"{'SVM__C': 0.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.09000000999999999}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.054054880142211915,0.008703826792103289,0.0009980201721191406,6.743495761743046e-07,0.751,balanced,154,1e-08,"{'SVM__C': 0.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 1e-08}",0.9400789875957767,0.9515049612414123,0.9520298788305356,0.9478623207325932,0.9475276407673429,0.9477996022378913,0.004274823079631631,10,0.9507560754634641,0.9480550799877547,0.9453587661428392,0.949564613067814,0.9510295791168318,0.9489528227557408,0.0020814470789046295
0.021542167663574217,0.0020534653789841123,0.000997447967529297,4.422005889652111e-07,0.751,balanced,154,0.01000001,"{'SVM__C': 0.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.01000001}",0.9400789875957767,0.9507075130755431,0.9528273269964048,0.9470078186936564,0.9482705828178628,0.9477773039727807,0.00434160821246215,11,0.9507422898268523,0.9482684557433494,0.9453587661428392,0.9499359461535921,0.9513733621611438,0.9491357640055554,0.0021562002999293097
0.016555356979370116,0.001954378701472535,0.0009975910186767578,1.784161275279017e-07,0.751,balanced,154,0.020000010000000002,"{'SVM__C': 0.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.020000010000000002}",0.9399121623860027,0.9483151685779355,0.9527183147657066,0.9405622623416204,0.949756466918903,0.9462522358701869,0.005117314672265844,85,0.9476529731319423,0.9490111219149052,0.9450206989300688,0.9455823730687385,0.9510637204316588,0.9476661774954629,0.0022223026606965736
0.012577629089355469,0.0020670168257935916,0.0009917736053466797,1.0863518421858323e-05,0.751,balanced,154,0.03000001,"{'SVM__C': 0.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.03000001}",0.9491478899568856,0.9479881318858406,0.9517573482537899,0.9412494243979321,0.9455955167126358,0.9471491164053016,0.0035535626431422956,52,0.9480447520304909,0.9483349874893646,0.9465947155715997,0.9496191206767358,0.9477349052063804,0.9480656961949142,0.0009756321798992562
0.011768579483032227,0.0013233836909969873,0.000998210906982422,6.468133910298603e-07,0.751,balanced,154,0.04000001,"{'SVM__C': 0.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.04000001}",0.9491478899568856,0.9479881318858406,0.9517573482537899,0.9412494243979321,0.9455955167126358,0.9471491164053016,0.0035535626431422956,52,0.9480447520304909,0.9483349874893646,0.9465947155715997,0.9496191206767358,0.9477349052063804,0.9480656961949142,0.0009756321798992562
0.011169958114624023,0.0003989697215063214,0.0007986068725585937,0.00039930380640589014,0.751,balanced,154,0.050000010000000004,"{'SVM__C': 0.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.050000010000000004}",0.9491478899568856,0.9479881318858406,0.9517573482537899,0.9412494243979321,0.9455955167126358,0.9471491164053016,0.0035535626431422956,52,0.9480447520304909,0.9483349874893646,0.9465947155715997,0.9496191206767358,0.9477349052063804,0.9480656961949142,0.0009756321798992562
0.011170005798339844,0.0003987075430934716,0.0007983684539794922,0.00039918440854837907,0.751,balanced,154,0.06000001,"{'SVM__C': 0.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.06000001}",0.9491478899568856,0.9479881318858406,0.9517573482537899,0.9412494243979321,0.9455955167126358,0.9471491164053016,0.0035535626431422956,52,0.9480447520304909,0.9483349874893646,0.9465947155715997,0.9496191206767358,0.9477349052063804,0.9480656961949142,0.0009756321798992562
0.011170053482055664,0.0003985646346213722,0.0007983207702636719,0.0003991606841874019,0.751,balanced,154,0.07000001,"{'SVM__C': 0.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.07000001}",0.9491478899568856,0.9479881318858406,0.9517573482537899,0.9412494243979321,0.9455955167126358,0.9471491164053016,0.0035535626431422956,52,0.9480447520304909,0.9483349874893646,0.9465947155715997,0.9496191206767358,0.9477349052063804,0.9480656961949142,0.0009756321798992562
0.011170196533203124,0.0003992080973257464,0.0007982254028320312,0.00039911278687069433,0.751,balanced,154,0.08000001,"{'SVM__C': 0.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.08000001}",0.9491478899568856,0.9479881318858406,0.9517573482537899,0.9412494243979321,0.9455955167126358,0.9471491164053016,0.0035535626431422956,52,0.9480447520304909,0.9483349874893646,0.9465947155715997,0.9496191206767358,0.9477349052063804,0.9480656961949142,0.0009756321798992562
0.007778835296630859,0.00039885048017148766,0.000998210906982422,6.641573084442196e-07,0.751,balanced,154,0.09000000999999999,"{'SVM__C': 0.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.09000000999999999}",0.9491478899568858,0.9471906837199712,0.9501624519220515,0.9404507023532036,0.9471929608020927,0.9468302199734218,0.003388707180399944,74,0.946648103985798,0.9483349874893646,0.9443999829299395,0.9492202375494921,0.9467376973882708,0.947068201868573,0.0016517330975728255
0.004189634323120117,0.0003986848169139373,0.000997304916381836,8.920806376395086e-07,1.001,balanced,-1,1e-08,"{'SVM__C': 1.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 1e-08}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004189729690551758,0.00039899350281149214,0.0009981632232666016,9.36836371631074e-07,1.001,balanced,-1,0.01000001,"{'SVM__C': 1.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.01000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004787588119506836,0.0007463912038374805,0.0007982254028320312,0.00039911284384046996,1.001,balanced,-1,0.020000010000000002,"{'SVM__C': 1.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.020000010000000002}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004987287521362305,4.623107774177865e-07,0.0005984306335449219,0.0004886167833712648,1.001,balanced,-1,0.03000001,"{'SVM__C': 1.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.03000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004788112640380859,0.00039920826819424455,0.0009979248046875,3.2340669551493016e-07,1.001,balanced,-1,0.04000001,"{'SVM__C': 1.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.04000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.0047882080078125,0.0003986598308787297,0.0007978439331054688,0.0003989221375437896,1.001,balanced,-1,0.050000010000000004,"{'SVM__C': 1.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.050000010000000004}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.0045888423919677734,0.0004886166205017064,0.0007976055145263672,0.000398802881981438,1.001,balanced,-1,0.06000001,"{'SVM__C': 1.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.06000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004587936401367188,0.0004891425551205273,0.0007983684539794922,0.0003991846363865468,1.001,balanced,-1,0.07000001,"{'SVM__C': 1.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.07000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004788017272949219,0.00039904127199602926,0.00079803466796875,0.00039901753342625314,1.001,balanced,-1,0.08000001,"{'SVM__C': 1.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.08000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004389286041259766,0.0004884223249902497,0.0009976863861083985,5.761645304486548e-07,1.001,balanced,-1,0.09000000999999999,"{'SVM__C': 1.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.09000000999999999}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.0592409610748291,0.013088861271012511,0.0009981155395507812,1.9073486328124998e-07,1.001,balanced,154,1e-08,"{'SVM__C': 1.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 1e-08}",0.9408764357616459,0.9515049612414123,0.9512869367800155,0.9471193786820731,0.9467846987168227,0.9475136339275154,0.0038717587917776854,12,0.9511689033985595,0.9486952072545386,0.9451592449935974,0.9497640546314359,0.9506444710103208,0.9490863762576904,0.0021353781718148578
0.022738838195800783,0.0011629738496338404,0.0007983207702636719,0.00039916054178001746,1.001,balanced,154,0.01000001,"{'SVM__C': 1.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.01000001}",0.9408764357616459,0.9515049612414123,0.9528273269964048,0.9478065407383848,0.9482705828178628,0.9482561011131914,0.00415133631583688,1,0.9509418109760941,0.9490665403403167,0.9453587661428392,0.9493651715041922,0.9513733621611438,0.9492211302249173,0.002123927813267976
0.016954469680786132,0.002274393319421197,0.0007983684539794922,0.0003991843231090327,1.001,balanced,154,0.020000010000000002,"{'SVM__C': 1.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.020000010000000002}",0.9399121623860027,0.9488400861670587,0.9511234184339682,0.9397635402968921,0.9489577448741747,0.9457189150150394,0.004871018107160841,87,0.9476529731319423,0.9456802374635077,0.9446632204506437,0.9455823730687385,0.9504653957407933,0.9468088399711251,0.002071936712325246
0.01196751594543457,0.0006303740809986747,0.0005987167358398437,0.0004888503848130925,1.001,balanced,154,0.03000001,"{'SVM__C': 1.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.03000001}",0.9491478899568856,0.9487855800517098,0.9517573482537899,0.9412494243979321,0.9455955167126358,0.9473086305791175,0.0036051680536171773,14,0.9480447520304909,0.9483349874893646,0.9465947155715997,0.9498185622403577,0.9477349052063804,0.9481055845076387,0.0010402641123638437
0.010976028442382813,0.0006306185641209619,0.000998210906982422,1.228723404572022e-06,1.001,balanced,154,0.04000001,"{'SVM__C': 1.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.04000001}",0.9491478899568856,0.9487855800517098,0.9517573482537899,0.9412494243979321,0.9455955167126358,0.9473086305791175,0.0036051680536171773,14,0.9480447520304909,0.9483349874893646,0.9465947155715997,0.9498185622403577,0.9477349052063804,0.9481055845076387,0.0010402641123638437
0.01116948127746582,0.0003986121471778341,0.0007980823516845703,0.0003990412435060334,1.001,balanced,154,0.050000010000000004,"{'SVM__C': 1.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.050000010000000004}",0.9491478899568856,0.9487855800517098,0.9517573482537899,0.9412494243979321,0.9455955167126358,0.9473086305791175,0.0036051680536171773,14,0.9480447520304909,0.9483349874893646,0.9465947155715997,0.9498185622403577,0.9477349052063804,0.9481055845076387,0.0010402641123638437
0.010970497131347656,2.8610229492187504e-07,0.0009978771209716796,5.761645304486548e-07,1.001,balanced,154,0.06000001,"{'SVM__C': 1.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.06000001}",0.9491478899568856,0.9487855800517098,0.9517573482537899,0.9412494243979321,0.9455955167126358,0.9473086305791175,0.0036051680536171773,14,0.9480447520304909,0.9483349874893646,0.9465947155715997,0.9498185622403577,0.9477349052063804,0.9481055845076387,0.0010402641123638437
0.010770940780639648,0.000398945904587374,0.000997638702392578,5.352483825837052e-07,1.001,balanced,154,0.07000001,"{'SVM__C': 1.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.07000001}",0.9491478899568856,0.9487855800517098,0.9517573482537899,0.9412494243979321,0.9455955167126358,0.9473086305791175,0.0036051680536171773,14,0.9480447520304909,0.9483349874893646,0.9465947155715997,0.9498185622403577,0.9477349052063804,0.9481055845076387,0.0010402641123638437
0.011169862747192384,0.0009773889482092388,0.0007981300354003906,0.00039906506043264244,1.001,balanced,154,0.08000001,"{'SVM__C': 1.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.08000001}",0.9491478899568856,0.9487855800517098,0.9517573482537899,0.9412494243979321,0.9455955167126358,0.9473086305791175,0.0036051680536171773,14,0.9480447520304909,0.9483349874893646,0.9465947155715997,0.9498185622403577,0.9477349052063804,0.9481055845076387,0.0010402641123638437
