mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_SVM__C,param_SVM__class_weight,param_SVM__max_iter,param_SVM__tol,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.008177804946899413,0.00039849305560853344,0.0009974002838134765,3.2340669551493016e-07,1.001,balanced,154,0.09000000999999999,"{'SVM__C': 1.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.09000000999999999}",0.9491478899568858,0.9471906837199712,0.9501624519220515,0.9404507023532036,0.9471929608020927,0.9468302199734218,0.003388707180399944,74,0.946648103985798,0.9481354663401229,0.9443999829299395,0.9492202375494921,0.9467376973882708,0.9470282976387245,0.0016228035638041329
0.0047873973846435545,0.0003987314312744371,0.000797891616821289,0.00039894607556816925,1.251,balanced,-1,1e-08,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 1e-08}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.005588388442993164,0.0010216582647386598,0.0009945869445800782,6.644311312999861e-06,1.251,balanced,-1,0.01000001,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.01000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.005186700820922851,0.00039868470285205266,0.000996875762939453,8.844011779304223e-07,1.251,balanced,-1,0.020000010000000002,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.020000010000000002}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004388427734375,0.0004883442173158427,0.0009975433349609375,6.397441799640054e-07,1.251,balanced,-1,0.03000001,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.03000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004787635803222656,0.00039873126020159984,0.0005984783172607421,0.000488655786740557,1.251,balanced,-1,0.04000001,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.04000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004588556289672851,0.00048809172166926397,0.0009965896606445312,0.0006299219373735724,1.251,balanced,-1,0.050000010000000004,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.050000010000000004}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004587888717651367,0.0007975698528549156,0.0009973526000976562,6.975526255763909e-07,1.251,balanced,-1,0.06000001,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.06000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.0047873973846435545,0.00039920826819424455,0.0009978294372558593,7.294205923451594e-07,1.251,balanced,-1,0.07000001,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.07000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004388666152954102,0.0004886361551546291,0.0009973526000976562,5.519789172549356e-07,1.251,balanced,-1,0.08000001,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.08000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004787349700927734,0.0003985881948031822,0.000797891616821289,0.00039894593308417833,1.251,balanced,-1,0.09000000999999999,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.09000000999999999}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.06602368354797364,0.013825091470635518,0.000798177719116211,0.00039908898418695077,1.251,balanced,154,1e-08,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 1e-08}",0.9408764357616459,0.9515049612414123,0.9512869367800155,0.9471193786820731,0.9467846987168227,0.9475136339275154,0.0038717587917776854,12,0.9513546389111895,0.9486952072545386,0.9449735784507083,0.9497640546314359,0.9510433541375645,0.9491661666770874,0.002300882974026434
0.021941137313842774,0.0014105033067220215,0.0009980201721191406,3.9895058943465975e-07,1.251,balanced,154,0.01000001,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.01000001}",0.9408764357616459,0.9475177204120662,0.9528273269964048,0.9478065407383848,0.9467846987168227,0.947161536330086,0.003803410635593707,50,0.9513546389111895,0.9478139950194542,0.945558287292081,0.9495646130678143,0.9510433541375645,0.9490669776856209,0.002157219162524349
0.01775221824645996,0.001595592648405438,0.0007990360260009766,0.0003995180805834778,1.251,balanced,154,0.020000010000000002,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.020000010000000002}",0.9391703226233915,0.9496375343329279,0.9519208665998373,0.9389648182521636,0.9497006869246949,0.9458782893014873,0.005622440939838312,86,0.9478662799177959,0.9458936132191021,0.9450622627491274,0.9455823730687385,0.9506648373044151,0.9470138732518357,0.0020576245773624093
0.010970544815063477,0.0006309018258669967,0.0009982585906982422,3.371747880871523e-07,1.251,balanced,154,0.03000001,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.03000001}",0.9491478899568856,0.9487855800517098,0.9517573482537899,0.9412494243979321,0.9455955167126358,0.9473086305791175,0.0036051680536171773,14,0.9480447520304909,0.9483349874893646,0.9465947155715997,0.9498185622403577,0.9477349052063804,0.9481055845076387,0.0010402641123638437
0.010970544815063477,0.0006309018078472613,0.0007984161376953125,0.0003992083251503943,1.251,balanced,154,0.04000001,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.04000001}",0.9491478899568856,0.9487855800517098,0.9517573482537899,0.9412494243979321,0.9455955167126358,0.9473086305791175,0.0036051680536171773,14,0.9480447520304909,0.9483349874893646,0.9465947155715997,0.9498185622403577,0.9477349052063804,0.9481055845076387,0.0010402641123638437
0.010970163345336913,0.0006307511268439436,0.0009981155395507812,4.422005889652111e-07,1.251,balanced,154,0.050000010000000004,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.050000010000000004}",0.9491478899568856,0.9487855800517098,0.9517573482537899,0.9412494243979321,0.9455955167126358,0.9473086305791175,0.0036051680536171773,14,0.9480447520304909,0.9483349874893646,0.9465947155715997,0.9498185622403577,0.9477349052063804,0.9481055845076387,0.0010402641123638437
0.010770654678344727,0.00039916042785407337,0.0009979724884033204,2.3360154559928684e-07,1.251,balanced,154,0.06000001,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.06000001}",0.9491478899568856,0.9487855800517098,0.9517573482537899,0.9412494243979321,0.9455955167126358,0.9473086305791175,0.0036051680536171773,14,0.9480447520304909,0.9483349874893646,0.9465947155715997,0.9498185622403577,0.9477349052063804,0.9481055845076387,0.0010402641123638437
0.010970497131347656,2.4314019744838644e-07,0.000998067855834961,4.862803948967729e-07,1.251,balanced,154,0.07000001,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.07000001}",0.9491478899568856,0.9487855800517098,0.9517573482537899,0.9412494243979321,0.9455955167126358,0.9473086305791175,0.0036051680536171773,14,0.9480447520304909,0.9483349874893646,0.9465947155715997,0.9498185622403577,0.9477349052063804,0.9481055845076387,0.0010402641123638437
0.010970258712768554,1.1680077279964342e-07,0.0009983062744140625,3.1629798797182086e-07,1.251,balanced,154,0.08000001,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.08000001}",0.9491478899568856,0.9487855800517098,0.9517573482537899,0.9412494243979321,0.9455955167126358,0.9473086305791175,0.0036051680536171773,14,0.9480447520304909,0.9483349874893646,0.9465947155715997,0.9498185622403577,0.9477349052063804,0.9481055845076387,0.0010402641123638437
0.008177757263183594,0.00039887435409171316,0.0007987022399902344,0.00039935119116483596,1.251,balanced,154,0.09000000999999999,"{'SVM__C': 1.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.09000000999999999}",0.9491478899568858,0.9471906837199712,0.9501624519220515,0.9404507023532036,0.9471929608020927,0.9468302199734218,0.003388707180399944,74,0.946648103985798,0.9481354663401229,0.9443999829299395,0.9492202375494921,0.9467376973882708,0.9470282976387245,0.0016228035638041329
0.004588460922241211,0.00048820819624892505,0.0005985260009765625,0.0004886948753977074,1.501,balanced,-1,1e-08,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 1e-08}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004588699340820313,0.0004892784604933174,0.0009975910186767578,9.464947338714221e-07,1.501,balanced,-1,0.01000001,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.01000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004588460922241211,0.0004884025536674527,0.0009969711303710938,1.0936112347774234e-06,1.501,balanced,-1,0.020000010000000002,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.020000010000000002}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004388427734375,0.0004884414484562663,0.0005984783172607421,0.0004886555308230838,1.501,balanced,-1,0.03000001,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.03000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004587888717651367,0.0004886165972346223,0.0007981300354003906,0.00039906503194434484,1.501,balanced,-1,0.04000001,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.04000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004587841033935547,0.0004886752593406662,0.0009975433349609375,6.217195897295617e-07,1.501,balanced,-1,0.050000010000000004,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.050000010000000004}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004189014434814453,0.00039923214919526526,0.0009975433349609375,6.217195897295617e-07,1.501,balanced,-1,0.06000001,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.06000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004588031768798828,0.0004885387998700752,0.0009971141815185546,2.78041453115716e-07,1.501,balanced,-1,0.07000001,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.07000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004588270187377929,0.0004886361784207821,0.0009975910186767578,3.1629798797182086e-07,1.501,balanced,-1,0.08000001,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.08000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004987573623657227,0.0006304495882723945,0.0005979537963867188,0.00048822732344506266,1.501,balanced,-1,0.09000000999999999,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.09000000999999999}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.06841702461242676,0.0158146113127661,0.0005987167358398437,0.0004888502220213629,1.501,balanced,154,1e-08,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 1e-08}",0.941673883927515,0.9523024094072816,0.9512869367800155,0.9471193786820731,0.9467846987168227,0.947832784978358,0.0037811940642583468,6,0.9509831678859296,0.9486952072545386,0.9449735784507083,0.9497640546314359,0.9510433541375645,0.9490918724720354,0.0022340455156419784
0.02234029769897461,0.0013532813036131804,0.0009978771209716796,2.86102294921875e-07,1.501,balanced,154,0.01000001,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.01000001}",0.941673883927515,0.9507075130755431,0.9528273269964048,0.9478065407383848,0.9467846987168227,0.9479592299023764,0.0038000068093780137,5,0.9511689033985595,0.9486952072545388,0.9453587661428392,0.9495646130678143,0.9510433541375645,0.9491661688002633,0.0021171513063287066
0.016954374313354493,0.0022744351569552643,0.0007984638214111328,0.0003992319213842127,1.501,balanced,154,0.020000010000000002,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.020000010000000002}",0.9391703226233915,0.9475177204120662,0.9511234184339682,0.9389648182521636,0.9497006869246949,0.9452947471084191,0.005213595833415113,89,0.9478662799177959,0.9472154315717288,0.9450484081427746,0.9455823730687385,0.9508505038473041,0.9473125993096684,0.0020470963234580984
0.010970401763916015,3.5040231839893024e-07,0.0009979248046875,9.12243197904062e-07,1.501,balanced,154,0.03000001,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.03000001}",0.9491478899568856,0.9487855800517098,0.9517573482537899,0.9412494243979321,0.9455955167126358,0.9473086305791175,0.0036051680536171773,14,0.9480447520304909,0.9483349874893646,0.9465947155715997,0.9498185622403577,0.9477349052063804,0.9481055845076387,0.0010402641123638437
0.011369276046752929,0.00079796317623195,0.0009979724884033204,8.844011779304222e-07,1.501,balanced,154,0.04000001,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.04000001}",0.9491478899568856,0.9487855800517098,0.9517573482537899,0.9412494243979321,0.9455955167126358,0.9473086305791175,0.0036051680536171773,14,0.9480447520304909,0.9483349874893646,0.9465947155715997,0.9498185622403577,0.9477349052063804,0.9481055845076387,0.0010402641123638437
0.011169910430908203,0.00039887441109554326,0.0007983207702636719,0.00039916062722445425,1.501,balanced,154,0.050000010000000004,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.050000010000000004}",0.9491478899568856,0.9487855800517098,0.9517573482537899,0.9412494243979321,0.9455955167126358,0.9473086305791175,0.0036051680536171773,14,0.9480447520304909,0.9483349874893646,0.9465947155715997,0.9498185622403577,0.9477349052063804,0.9481055845076387,0.0010402641123638437
0.010970449447631836,2.431401974483864e-07,0.0009977340698242188,2.78041453115716e-07,1.501,balanced,154,0.06000001,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.06000001}",0.9491478899568856,0.9487855800517098,0.9517573482537899,0.9412494243979321,0.9455955167126358,0.9473086305791175,0.0036051680536171773,14,0.9480447520304909,0.9483349874893646,0.9465947155715997,0.9498185622403577,0.9477349052063804,0.9481055845076387,0.0010402641123638437
0.011169767379760743,0.0003988266846370742,0.000997781753540039,4.264961199760036e-07,1.501,balanced,154,0.07000001,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.07000001}",0.9491478899568856,0.9487855800517098,0.9517573482537899,0.9412494243979321,0.9455955167126358,0.9473086305791175,0.0036051680536171773,14,0.9480447520304909,0.9483349874893646,0.9465947155715997,0.9498185622403577,0.9477349052063804,0.9481055845076387,0.0010402641123638437
0.010770750045776368,0.0007467224740906418,0.0009976863861083985,3.2340669551493016e-07,1.501,balanced,154,0.08000001,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.08000001}",0.9491478899568856,0.9487855800517098,0.9517573482537899,0.9412494243979321,0.9455955167126358,0.9473086305791175,0.0036051680536171773,14,0.9480447520304909,0.9483349874893646,0.9465947155715997,0.9498185622403577,0.9477349052063804,0.9481055845076387,0.0010402641123638437
0.008177709579467774,0.00039842144090860556,0.0005983829498291016,0.0004885776558898482,1.501,balanced,154,0.09000000999999999,"{'SVM__C': 1.501, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.09000000999999999}",0.9491478899568858,0.9471906837199712,0.9501624519220515,0.9404507023532036,0.9471929608020927,0.9468302199734218,0.003388707180399944,74,0.946648103985798,0.9481354663401229,0.9443999829299395,0.9492202375494921,0.9467376973882708,0.9470282976387245,0.0016228035638041329
0.005002737045288086,0.0010832969963871317,0.0005983829498291016,0.0004885777024277244,1.751,balanced,-1,1e-08,"{'SVM__C': 1.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 1e-08}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004588127136230469,0.0004884219060159621,0.000997638702392578,1.9073486328124998e-07,1.751,balanced,-1,0.01000001,"{'SVM__C': 1.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.01000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004787635803222656,0.00039873126020159984,0.0005986690521240234,0.0004888112574243273,1.751,balanced,-1,0.020000010000000002,"{'SVM__C': 1.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.020000010000000002}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004587984085083008,0.0004884024605583174,0.0007979869842529297,0.0003989935313048969,1.751,balanced,-1,0.03000001,"{'SVM__C': 1.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.03000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004787731170654297,0.0007465569015000612,0.000797891616821289,0.0003989459615809806,1.751,balanced,-1,0.04000001,"{'SVM__C': 1.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.04000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004992294311523438,1.072555067834509e-05,0.0009974002838134765,3.568322550558034e-07,1.751,balanced,-1,0.050000010000000004,"{'SVM__C': 1.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.050000010000000004}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004589080810546875,0.0004891057522479861,0.0005975246429443359,0.0004878793679352507,1.751,balanced,-1,0.06000001,"{'SVM__C': 1.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.06000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004587793350219726,0.0004887336073536811,0.0005985260009765625,0.0004886945031838398,1.751,balanced,-1,0.07000001,"{'SVM__C': 1.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.07000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.00458822250366211,0.0004884026002220136,0.0007976531982421875,0.00039882685566898014,1.751,balanced,-1,0.08000001,"{'SVM__C': 1.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.08000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.00458822250366211,0.0007982135900582735,0.0009973526000976562,8.844011779304223e-07,1.751,balanced,-1,0.09000000999999999,"{'SVM__C': 1.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.09000000999999999}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.05964059829711914,0.016633799145411233,0.0009976863861083985,3.568322550558034e-07,1.751,balanced,154,1e-08,"{'SVM__C': 1.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 1e-08}",0.941673883927515,0.9530998575731506,0.9512869367800155,0.9471193786820731,0.9467846987168227,0.947992299152174,0.003978080562453264,3,0.9509831678859296,0.9486952072545386,0.9449735784507083,0.9495783880885469,0.9510433541375645,0.9490547391634575,0.0022240850256437478
