mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_SVM__C,param_SVM__class_weight,param_SVM__max_iter,param_SVM__tol,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.02333698272705078,0.0024098318564364962,0.0007985591888427735,0.0003992796905177153,1.751,balanced,154,0.01000001,"{'SVM__C': 1.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.01000001}",0.941673883927515,0.9523024094072816,0.9520298788305356,0.9478065407383848,0.9467846987168227,0.9481187440761923,0.0039052692498046703,2,0.9509831678859296,0.9488947284037804,0.945358766142839,0.9495646130678143,0.9510571291582975,0.9491716809317323,0.0020787408474339164
0.01775188446044922,0.0013228372784577513,0.0007982730865478515,0.0003991366109215068,1.751,balanced,154,0.020000010000000002,"{'SVM__C': 1.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.020000010000000002}",0.9391703226233915,0.9475177204120662,0.9511234184339682,0.9454103746041994,0.950499408969423,0.9467427110470861,0.004314311249819062,82,0.9478662799177959,0.9472292861780817,0.9450345535364216,0.9462771229047341,0.9508367288265712,0.947448794272721,0.0019443225419665203
0.012765598297119141,0.0015964747570091527,0.0007980823516845703,0.0003990418133055637,1.751,balanced,154,0.03000001,"{'SVM__C': 1.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.03000001}",0.9491478899568856,0.9487855800517098,0.9517573482537899,0.9412494243979321,0.9455955167126358,0.9473086305791175,0.0036051680536171773,14,0.9480447520304909,0.9483349874893646,0.9465947155715997,0.9498185622403577,0.9477349052063804,0.9481055845076387,0.0010402641123638437
0.011369419097900391,0.0004884608783971154,0.0007982730865478515,0.000399136667887882,1.751,balanced,154,0.04000001,"{'SVM__C': 1.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.04000001}",0.9491478899568856,0.9487855800517098,0.9517573482537899,0.9412494243979321,0.9455955167126358,0.9473086305791175,0.0036051680536171773,14,0.9480447520304909,0.9483349874893646,0.9465947155715997,0.9498185622403577,0.9477349052063804,0.9481055845076387,0.0010402641123638437
0.010970258712768554,0.0006308265205037086,0.0009975910186767578,1.784161275279017e-07,1.751,balanced,154,0.050000010000000004,"{'SVM__C': 1.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.050000010000000004}",0.9491478899568856,0.9487855800517098,0.9517573482537899,0.9412494243979321,0.9455955167126358,0.9473086305791175,0.0036051680536171773,14,0.9480447520304909,0.9483349874893646,0.9465947155715997,0.9498185622403577,0.9477349052063804,0.9481055845076387,0.0010402641123638437
0.010970735549926757,6.67572021484375e-07,0.0009973526000976562,6.468133910298604e-07,1.751,balanced,154,0.06000001,"{'SVM__C': 1.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.06000001}",0.9491478899568856,0.9487855800517098,0.9517573482537899,0.9412494243979321,0.9455955167126358,0.9473086305791175,0.0036051680536171773,14,0.9480447520304909,0.9483349874893646,0.9465947155715997,0.9498185622403577,0.9477349052063804,0.9481055845076387,0.0010402641123638437
0.01228036880493164,0.0017969119385562481,0.0007985115051269531,0.0003992562223955846,1.751,balanced,154,0.07000001,"{'SVM__C': 1.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.07000001}",0.9491478899568856,0.9487855800517098,0.9517573482537899,0.9412494243979321,0.9455955167126358,0.9473086305791175,0.0036051680536171773,14,0.9480447520304909,0.9483349874893646,0.9465947155715997,0.9498185622403577,0.9477349052063804,0.9481055845076387,0.0010402641123638437
0.011768198013305664,0.0011630883154370086,0.000998067855834961,5.519789172549356e-07,1.751,balanced,154,0.08000001,"{'SVM__C': 1.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.08000001}",0.9491478899568856,0.9487855800517098,0.9517573482537899,0.9412494243979321,0.9455955167126358,0.9473086305791175,0.0036051680536171773,14,0.9480447520304909,0.9483349874893646,0.9465947155715997,0.9498185622403577,0.9477349052063804,0.9481055845076387,0.0010402641123638437
0.008177757263183594,0.00039887492412964777,0.000797891616821289,0.00039894604707137513,1.751,balanced,154,0.09000000999999999,"{'SVM__C': 1.751, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.09000000999999999}",0.9491478899568858,0.9471906837199712,0.9501624519220515,0.9404507023532036,0.9471929608020927,0.9468302199734218,0.003388707180399944,74,0.946648103985798,0.9481354663401229,0.9443999829299395,0.9492202375494921,0.9467376973882708,0.9470282976387245,0.0016228035638041329
0.004389047622680664,0.0004887140068087359,0.0007977008819580079,0.0003988505656823478,2.001,balanced,-1,1e-08,"{'SVM__C': 2.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 1e-08}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.005385875701904297,0.00048813002636257654,0.0007977485656738281,0.0003988744395974553,2.001,balanced,-1,0.01000001,"{'SVM__C': 2.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.01000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.0051914691925048825,0.0003968996300217614,0.000997304916381836,5.001110306597479e-07,2.001,balanced,-1,0.020000010000000002,"{'SVM__C': 2.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.020000010000000002}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004587888717651367,0.0004887139137589383,0.0009977340698242188,2.78041453115716e-07,2.001,balanced,-1,0.03000001,"{'SVM__C': 2.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.03000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.0047876834869384766,0.00039851703652338813,0.0007977485656738281,0.0003988747531183529,2.001,balanced,-1,0.04000001,"{'SVM__C': 2.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.04000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004787731170654297,0.0007461107964849919,0.0009969711303710938,5.761645304486548e-07,2.001,balanced,-1,0.050000010000000004,"{'SVM__C': 2.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.050000010000000004}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004987049102783203,1.784161275279017e-07,0.0005984783172607421,0.0004886555075578522,2.001,balanced,-1,0.06000001,"{'SVM__C': 2.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.06000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004388284683227539,0.0004882662182222685,0.0007980823516845703,0.0003990418417955188,2.001,balanced,-1,0.07000001,"{'SVM__C': 2.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.07000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004987096786499024,0.0006306003593562545,0.0009974956512451172,3.504023183989303e-07,2.001,balanced,-1,0.08000001,"{'SVM__C': 2.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.08000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.00458831787109375,0.0004885776791587868,0.0005983352661132812,0.0004885388464116528,2.001,balanced,-1,0.09000000999999999,"{'SVM__C': 2.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.09000000999999999}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.052459192276000974,0.014948068974630649,0.0009977340698242188,2.3360154559928684e-07,2.001,balanced,154,1e-08,"{'SVM__C': 2.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 1e-08}",0.941673883927515,0.9530998575731506,0.9512869367800155,0.9471193786820731,0.9467846987168227,0.947992299152174,0.003978080562453264,3,0.9513546389111895,0.9488808737974276,0.9449735784507083,0.9495783880885469,0.9508576875946756,0.9491290333685096,0.0022571164735683347
0.022140359878540038,0.0011631373631761797,0.0009978771209716796,6.325959759436417e-07,2.001,balanced,154,0.01000001,"{'SVM__C': 2.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.01000001}",0.941673883927515,0.9507075130755431,0.9520843849458848,0.9478065407383848,0.9467846987168227,0.9478106186289995,0.003616831180575927,8,0.9509831678859296,0.9483238741687607,0.945358766142839,0.9495646130678143,0.9508576875946756,0.9490176217720039,0.002069633952538599
0.01775212287902832,0.001163022870919964,0.0009979248046875,1.1680077279964343e-07,2.001,balanced,154,0.020000010000000002,"{'SVM__C': 2.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.020000010000000002}",0.9391703226233915,0.9475177204120662,0.9495285221022298,0.9454103746041994,0.950499408969423,0.9464236826994541,0.004028049147774805,84,0.9478662799177959,0.9476283284765652,0.9448350323871797,0.9460776813411123,0.9506372872629494,0.9474089218771204,0.0019532929718200326
0.011170148849487305,0.0003989936452784955,0.0007981300354003906,0.0003990651458975228,2.001,balanced,154,0.03000001,"{'SVM__C': 2.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.03000001}",0.9491478899568856,0.9487855800517098,0.9517573482537899,0.9412494243979321,0.9455955167126358,0.9473086305791175,0.0036051680536171773,14,0.9480447520304909,0.9485345086386064,0.9465947155715997,0.9498185622403577,0.9477349052063804,0.9481454887374872,0.0010520585118389029
0.011568832397460937,0.000797832034886607,0.0009978294372558593,2.78041453115716e-07,2.001,balanced,154,0.04000001,"{'SVM__C': 2.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.04000001}",0.9491478899568856,0.9487855800517098,0.9517573482537899,0.9412494243979321,0.9455955167126358,0.9473086305791175,0.0036051680536171773,14,0.9480447520304909,0.9485345086386064,0.9465947155715997,0.9498185622403577,0.9477349052063804,0.9481454887374872,0.0010520585118389029
0.010970687866210938,3.8738433859996607e-07,0.0007985591888427735,0.0003992796620447315,2.001,balanced,154,0.050000010000000004,"{'SVM__C': 2.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.050000010000000004}",0.9491478899568856,0.9487855800517098,0.9517573482537899,0.9412494243979321,0.9455955167126358,0.9473086305791175,0.0036051680536171773,14,0.9480447520304909,0.9485345086386064,0.9465947155715997,0.9498185622403577,0.9477349052063804,0.9481454887374872,0.0010520585118389029
0.010970354080200195,2.132480599880018e-07,0.000598907470703125,0.0004890061191076993,2.001,balanced,154,0.06000001,"{'SVM__C': 2.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.06000001}",0.9491478899568856,0.9487855800517098,0.9517573482537899,0.9412494243979321,0.9455955167126358,0.9473086305791175,0.0036051680536171773,14,0.9480447520304909,0.9485345086386064,0.9465947155715997,0.9498185622403577,0.9477349052063804,0.9481454887374872,0.0010520585118389029
0.011170005798339844,0.0003988266846370742,0.000798177719116211,0.00039908909813328957,2.001,balanced,154,0.07000001,"{'SVM__C': 2.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.07000001}",0.9491478899568856,0.9487855800517098,0.9517573482537899,0.9412494243979321,0.9455955167126358,0.9473086305791175,0.0036051680536171773,14,0.9480447520304909,0.9485345086386064,0.9465947155715997,0.9498185622403577,0.9477349052063804,0.9481454887374872,0.0010520585118389029
0.011169862747192384,0.0003992562223955846,0.0007982254028320312,0.0003991132995983823,2.001,balanced,154,0.08000001,"{'SVM__C': 2.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.08000001}",0.9491478899568856,0.9487855800517098,0.9517573482537899,0.9412494243979321,0.9455955167126358,0.9473086305791175,0.0036051680536171773,14,0.9480447520304909,0.9485345086386064,0.9465947155715997,0.9498185622403577,0.9477349052063804,0.9481454887374872,0.0010520585118389029
0.00857696533203125,0.0004886944799204637,0.00039925575256347654,0.0004889867201318401,2.001,balanced,154,0.09000000999999999,"{'SVM__C': 2.001, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.09000000999999999}",0.9491478899568858,0.9471906837199712,0.9501624519220515,0.9404507023532036,0.9471929608020927,0.9468302199734218,0.003388707180399944,74,0.946648103985798,0.9481354663401229,0.9442004617806977,0.9492202375494921,0.9467376973882708,0.9469883934088763,0.0016880825055194894
0.005390739440917969,0.0010150290645589502,0.0007929801940917969,0.00039662382115346584,2.251,balanced,-1,1e-08,"{'SVM__C': 2.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 1e-08}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.00578460693359375,0.0009767662358289373,0.0007982730865478515,0.0003991367248542491,2.251,balanced,-1,0.01000001,"{'SVM__C': 2.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.01000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004588413238525391,0.000487974222147208,0.0007977485656738281,0.000398874667612678,2.251,balanced,-1,0.020000010000000002,"{'SVM__C': 2.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.020000010000000002}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004388427734375,0.0004885387533284933,0.0007981300354003906,0.00039906508892093793,2.251,balanced,-1,0.03000001,"{'SVM__C': 2.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.03000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004787540435791016,0.0003988027964603534,0.0009974002838134765,3.568322550558034e-07,2.251,balanced,-1,0.04000001,"{'SVM__C': 2.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.04000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.00438847541809082,0.0004886947358175403,0.000997447967529297,4.90933901833868e-07,2.251,balanced,-1,0.050000010000000004,"{'SVM__C': 2.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.050000010000000004}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004388666152954102,0.0004884415182825454,0.0009972572326660157,3.814697265625e-07,2.251,balanced,-1,0.06000001,"{'SVM__C': 2.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.06000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004588174819946289,0.0004883636511251108,0.0007975101470947266,0.0003987554263639386,2.251,balanced,-1,0.07000001,"{'SVM__C': 2.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.07000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004587936401367188,0.0004885584586378531,0.0007980823516845703,0.00039904118652603566,2.251,balanced,-1,0.08000001,"{'SVM__C': 2.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.08000001}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.004587602615356445,0.0004887724478868132,0.0005987167358398437,0.0004888503150452149,2.251,balanced,-1,0.09000000999999999,"{'SVM__C': 2.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': -1, 'SVM__tol': 0.09000000999999999}",0.5,0.5,0.5,0.5,0.5,0.5,0.0,101,0.5,0.4999999999999999,0.5,0.5,0.5,0.5,4.965068306494546e-17
0.05046491622924805,0.012077339968193426,0.0009975910186767578,4.1019083342755444e-07,2.251,balanced,154,1e-08,"{'SVM__C': 2.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 1e-08}",0.941673883927515,0.9523024094072816,0.9512869367800155,0.9471193786820731,0.9467846987168227,0.947832784978358,0.0037811940642583468,6,0.9511551177619478,0.9488808737974276,0.9449735784507083,0.9495783880885469,0.9508576875946756,0.9490891291386612,0.00221885601498588
0.0221405029296875,0.0009772331595686169,0.000998067855834961,4.1019083342755444e-07,2.251,balanced,154,0.01000001,"{'SVM__C': 2.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.01000001}",0.941673883927515,0.9507075130755431,0.9520843849458848,0.9478065407383848,0.9467846987168227,0.9478106186289995,0.003616831180575927,8,0.950955596612706,0.9483238741687607,0.9451730995999501,0.9495646130678143,0.9508576875946756,0.9489749742087813,0.0021304145412489963
0.018151092529296874,0.0011631046564420412,0.0007984161376953125,0.00039920815428192054,2.251,balanced,154,0.020000010000000002,"{'SVM__C': 2.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.020000010000000002}",0.9384284828607802,0.9475177204120662,0.950325970268099,0.9454103746041994,0.950499408969423,0.9464346919446415,0.00442801096485842,83,0.9470819809574406,0.948027370775049,0.9448350323871797,0.9460776813411123,0.9508367288265712,0.9473717588574706,0.0020312278507348437
0.011169672012329102,0.0007465440579641535,0.0007989883422851562,0.00039949434188871907,2.251,balanced,154,0.03000001,"{'SVM__C': 2.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.03000001}",0.9491478899568856,0.9487855800517098,0.9517573482537899,0.9412494243979321,0.9455955167126358,0.9473086305791175,0.0036051680536171773,14,0.9480447520304909,0.9485345086386064,0.9465947155715997,0.9498185622403577,0.9477349052063804,0.9481454887374872,0.0010520585118389029
0.012379884719848633,0.0012136938070513585,0.000996875762939453,1.3687801451117825e-06,2.251,balanced,154,0.04000001,"{'SVM__C': 2.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.04000001}",0.9491478899568856,0.9487855800517098,0.9517573482537899,0.9412494243979321,0.9455955167126358,0.9473086305791175,0.0036051680536171773,14,0.9480447520304909,0.9485345086386064,0.9465947155715997,0.9498185622403577,0.9477349052063804,0.9481454887374872,0.0010520585118389029
0.010770797729492188,0.0003988744680993653,0.0009980201721191406,4.264961199760036e-07,2.251,balanced,154,0.050000010000000004,"{'SVM__C': 2.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.050000010000000004}",0.9491478899568856,0.9487855800517098,0.9517573482537899,0.9412494243979321,0.9455955167126358,0.9473086305791175,0.0036051680536171773,14,0.9480447520304909,0.9485345086386064,0.9465947155715997,0.9498185622403577,0.9477349052063804,0.9481454887374872,0.0010520585118389029
0.010970211029052735,0.0006309022979838796,0.0009981632232666016,1.1680077279964342e-07,2.251,balanced,154,0.06000001,"{'SVM__C': 2.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.06000001}",0.9491478899568856,0.9487855800517098,0.9517573482537899,0.9412494243979321,0.9455955167126358,0.9473086305791175,0.0036051680536171773,14,0.9480447520304909,0.9485345086386064,0.9465947155715997,0.9498185622403577,0.9477349052063804,0.9481454887374872,0.0010520585118389029
0.01077117919921875,0.00039882674164771765,0.0009975910186767578,4.6231077741778654e-07,2.251,balanced,154,0.07000001,"{'SVM__C': 2.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.07000001}",0.9491478899568856,0.9487855800517098,0.9517573482537899,0.9412494243979321,0.9455955167126358,0.9473086305791175,0.0036051680536171773,14,0.9480447520304909,0.9485345086386064,0.9465947155715997,0.9498185622403577,0.9477349052063804,0.9481454887374872,0.0010520585118389029
0.01216731071472168,0.0014663234376802062,0.0007983684539794922,0.00039918443702815717,2.251,balanced,154,0.08000001,"{'SVM__C': 2.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.08000001}",0.9491478899568856,0.9487855800517098,0.9517573482537899,0.9412494243979321,0.9455955167126358,0.9473086305791175,0.0036051680536171773,14,0.9480447520304909,0.9485345086386064,0.9465947155715997,0.9498185622403577,0.9477349052063804,0.9481454887374872,0.0010520585118389029
0.00817856788635254,0.00039882936412850725,0.000997161865234375,1.1344315770502396e-06,2.251,balanced,154,0.09000000999999999,"{'SVM__C': 2.251, 'SVM__class_weight': 'balanced', 'SVM__max_iter': 154, 'SVM__tol': 0.09000000999999999}",0.9491478899568858,0.9471906837199712,0.9501624519220515,0.9404507023532036,0.9471929608020927,0.9468302199734218,0.003388707180399944,74,0.946648103985798,0.9481354663401229,0.9442004617806977,0.9492202375494921,0.9467376973882708,0.9469883934088763,0.0016880825055194894
